Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
9/30/2020,2/1/2020,9/26/2020,AL,Etowah County,1055,120,"1,135"
9/30/2020,2/1/2020,9/26/2020,AL,Pike County,1109,14,200
9/30/2020,2/1/2020,9/26/2020,AL,Shelby County,1117,69,963
9/30/2020,2/1/2020,9/26/2020,AR,Chicot County,5017,11,73
9/30/2020,2/1/2020,9/26/2020,AR,White County,5145,25,607
9/30/2020,2/1/2020,9/26/2020,AZ,Navajo County,4017,58,718
9/30/2020,2/1/2020,9/26/2020,CA,Stanislaus County,6099,434,"3,799"
9/30/2020,2/1/2020,9/26/2020,CO,Denver County,8031,321,"3,792"
9/30/2020,2/1/2020,9/26/2020,DC,District of Columbia,11001,756,"4,805"
9/30/2020,2/1/2020,9/26/2020,FL,Brevard County,12009,318,"5,357"
9/30/2020,2/1/2020,9/26/2020,FL,Highlands County,12055,89,"1,275"
9/30/2020,2/1/2020,9/26/2020,FL,Marion County,12083,246,"3,776"
9/30/2020,2/1/2020,9/26/2020,FL,Osceola County,12097,191,"1,843"
9/30/2020,2/1/2020,9/26/2020,FL,Pinellas County,12103,727,"9,248"
9/30/2020,2/1/2020,9/26/2020,FL,Santa Rosa County,12113,40,837
9/30/2020,2/1/2020,9/26/2020,FL,Walton County,12131,30,443
9/30/2020,2/1/2020,9/26/2020,GA,Berrien County,13019,10,107
9/30/2020,2/1/2020,9/26/2020,GA,Cobb County,13067,406,"3,808"
9/30/2020,2/1/2020,9/26/2020,GA,Grady County,13131,16,133
9/30/2020,2/1/2020,9/26/2020,GA,Jefferson County,13163,11,112
9/30/2020,2/1/2020,9/26/2020,GA,Lamar County,13171,13,101
9/30/2020,2/1/2020,9/26/2020,GA,Oconee County,13219,15,245
9/30/2020,2/1/2020,9/26/2020,GA,Paulding County,13223,32,546
9/30/2020,2/1/2020,9/26/2020,GA,Thomas County,13275,95,528
9/30/2020,2/1/2020,9/26/2020,GA,Ware County,13299,69,455
9/30/2020,2/1/2020,9/26/2020,HI,Honolulu County,15003,114,"5,458"
9/30/2020,2/1/2020,9/26/2020,IA,Jasper County,19099,23,204
9/30/2020,2/1/2020,9/26/2020,IA,Story County,19169,26,426
9/30/2020,2/1/2020,9/26/2020,IA,Winnebago County,19189,11,68
9/30/2020,2/1/2020,9/26/2020,ID,Shoshone County,16079,13,82
9/30/2020,2/1/2020,9/26/2020,IL,McHenry County,17111,82,"1,198"
9/30/2020,2/1/2020,9/26/2020,IL,Peoria County,17143,82,"2,027"
9/30/2020,2/1/2020,9/26/2020,IL,Rock Island County,17161,61,"1,090"
9/30/2020,2/1/2020,9/26/2020,IN,De Kalb County,18033,13,273
9/30/2020,2/1/2020,9/26/2020,IN,Madison County,18095,80,969
9/30/2020,2/1/2020,9/26/2020,IN,Newton County,18111,10,80
9/30/2020,2/1/2020,9/26/2020,IN,Wayne County,18177,25,747
9/30/2020,2/1/2020,9/26/2020,KS,Sedgwick County,20173,162,"3,960"
9/30/2020,2/1/2020,9/26/2020,KY,Pike County,21195,18,811
9/30/2020,2/1/2020,9/26/2020,LA,Ascension Parish,22005,31,386
9/30/2020,2/1/2020,9/26/2020,LA,Bossier Parish,22015,66,668
9/30/2020,2/1/2020,9/26/2020,LA,Claiborne Parish,22027,14,110
9/30/2020,2/1/2020,9/26/2020,LA,Lincoln Parish,22061,55,333
9/30/2020,2/1/2020,9/26/2020,AK,Fairbanks North Star Borough,2090,10,298
9/30/2020,2/1/2020,9/26/2020,AL,Butler County,1013,25,150
9/30/2020,2/1/2020,9/26/2020,AL,Covington County,1039,55,390
9/30/2020,2/1/2020,9/26/2020,AL,Elmore County,1051,32,457
9/30/2020,2/1/2020,9/26/2020,AL,Escambia County,1053,19,249
9/30/2020,2/1/2020,9/26/2020,AL,Lauderdale County,1077,56,950
9/30/2020,2/1/2020,9/26/2020,AL,Mobile County,1097,383,"3,561"
9/30/2020,2/1/2020,9/26/2020,AL,Tallapoosa County,1123,66,366
9/30/2020,2/1/2020,9/26/2020,AL,Tuscaloosa County,1125,197,"1,599"
9/30/2020,2/1/2020,9/26/2020,AL,Walker County,1127,64,703
9/30/2020,2/1/2020,9/26/2020,AR,Jefferson County,5069,76,663
9/30/2020,2/1/2020,9/26/2020,AR,Little River County,5081,23,113
9/30/2020,2/1/2020,9/26/2020,AZ,Pima County,4019,721,"8,438"
9/30/2020,2/1/2020,9/26/2020,CA,Inyo County,6027,14,132
9/30/2020,2/1/2020,9/26/2020,CA,Madera County,6039,80,699
9/30/2020,2/1/2020,9/26/2020,CA,San Francisco County,6075,110,"4,199"
9/30/2020,2/1/2020,9/26/2020,CA,Shasta County,6089,13,"1,612"
9/30/2020,2/1/2020,9/26/2020,CA,Solano County,6095,88,"2,316"
9/30/2020,2/1/2020,9/26/2020,CO,Jefferson County,8059,244,"3,439"
9/30/2020,2/1/2020,9/26/2020,CO,Weld County,8123,121,"1,194"
9/30/2020,2/1/2020,9/26/2020,FL,Citrus County,12017,75,"1,926"
9/30/2020,2/1/2020,9/26/2020,FL,Clay County,12019,99,"1,586"
9/30/2020,2/1/2020,9/26/2020,FL,Columbia County,12023,67,727
9/30/2020,2/1/2020,9/26/2020,FL,Duval County,12031,558,"7,406"
9/30/2020,2/1/2020,9/26/2020,FL,Manatee County,12081,320,"3,256"
9/30/2020,2/1/2020,9/26/2020,FL,Monroe County,12087,14,375
9/30/2020,2/1/2020,9/26/2020,FL,Suwannee County,12121,18,248
9/30/2020,2/1/2020,9/26/2020,FL,Washington County,12133,20,200
9/30/2020,2/1/2020,9/26/2020,GA,Candler County,13043,14,93
9/30/2020,2/1/2020,9/26/2020,GA,Carroll County,13045,67,825
9/30/2020,2/1/2020,9/26/2020,GA,Gordon County,13129,28,365
9/30/2020,2/1/2020,9/26/2020,GA,Jenkins County,13165,14,58
9/30/2020,2/1/2020,9/26/2020,GA,Lowndes County,13185,139,857
9/30/2020,2/1/2020,9/26/2020,GA,Newton County,13217,51,537
9/30/2020,2/1/2020,9/26/2020,GA,Troup County,13285,90,590
9/30/2020,2/1/2020,9/26/2020,IA,Dallas County,19049,35,300
9/30/2020,2/1/2020,9/26/2020,IA,Dubuque County,19061,43,651
9/30/2020,2/1/2020,9/26/2020,IA,Johnson County,19103,81,"1,237"
9/30/2020,2/1/2020,9/26/2020,IA,Washington County,19183,11,153
9/30/2020,2/1/2020,9/26/2020,ID,Nez Perce County,16069,23,378
9/30/2020,2/1/2020,9/26/2020,IL,Boone County,17007,11,226
9/30/2020,2/1/2020,9/26/2020,IL,Jackson County,17077,44,423
9/30/2020,2/1/2020,9/26/2020,IL,Kane County,17089,280,"2,525"
9/30/2020,2/1/2020,9/26/2020,IN,Floyd County,18043,82,750
9/30/2020,2/1/2020,9/26/2020,IN,Johnson County,18081,89,823
9/30/2020,2/1/2020,9/26/2020,IN,Knox County,18083,17,337
9/30/2020,2/1/2020,9/26/2020,IN,Marion County,18097,942,"7,580"
9/30/2020,2/1/2020,9/26/2020,IN,St. Joseph County,18141,108,"2,062"
9/30/2020,2/1/2020,9/26/2020,IN,Tipton County,18159,25,126
9/30/2020,2/1/2020,9/26/2020,IN,Warrick County,18173,31,648
9/30/2020,2/1/2020,9/26/2020,KS,Douglas County,20045,16,530
9/30/2020,2/1/2020,9/26/2020,AL,Barbour County,1005,10,182
9/30/2020,2/1/2020,9/26/2020,AL,Bibb County,1007,15,125
9/30/2020,2/1/2020,9/26/2020,AL,Cullman County,1043,27,683
9/30/2020,2/1/2020,9/26/2020,AL,Dale County,1045,52,344
9/30/2020,2/1/2020,9/26/2020,AL,Jefferson County,1073,565,"6,662"
9/30/2020,2/1/2020,9/26/2020,AL,Marion County,1093,23,270
9/30/2020,2/1/2020,9/26/2020,AL,Marshall County,1095,49,802
9/30/2020,2/1/2020,9/26/2020,AR,Benton County,5007,101,"1,282"
9/30/2020,2/1/2020,9/26/2020,AR,Faulkner County,5045,25,697
9/30/2020,2/1/2020,9/26/2020,AR,Garland County,5051,74,"1,211"
9/30/2020,2/1/2020,9/26/2020,AR,Pope County,5115,21,443
9/30/2020,2/1/2020,9/26/2020,AR,Randolph County,5121,10,113
9/30/2020,2/1/2020,9/26/2020,AZ,Coconino County,4005,126,853
9/30/2020,2/1/2020,9/26/2020,AZ,Mohave County,4015,186,"2,438"
9/30/2020,2/1/2020,9/26/2020,AZ,Yavapai County,4025,76,"2,145"
9/30/2020,2/1/2020,9/26/2020,CO,Pueblo County,8101,32,"1,444"
9/30/2020,2/1/2020,9/26/2020,CT,Tolland County,9013,47,470
9/30/2020,2/1/2020,9/26/2020,FL,Lake County,12069,203,"3,028"
9/30/2020,2/1/2020,9/26/2020,FL,Lee County,12071,442,"5,539"
9/30/2020,2/1/2020,9/26/2020,GA,Baldwin County,13009,58,336
9/30/2020,2/1/2020,9/26/2020,GA,Bibb County,13021,234,"2,014"
9/30/2020,2/1/2020,9/26/2020,GA,Bleckley County,13023,12,69
9/30/2020,2/1/2020,9/26/2020,GA,Colquitt County,13071,41,395
9/30/2020,2/1/2020,9/26/2020,GA,Columbia County,13073,14,432
9/30/2020,2/1/2020,9/26/2020,GA,Dougherty County,13095,201,"1,019"
9/30/2020,2/1/2020,9/26/2020,GA,Forsyth County,13117,62,"1,071"
9/30/2020,2/1/2020,9/26/2020,GA,Franklin County,13119,12,173
9/30/2020,2/1/2020,9/26/2020,GA,Tift County,13277,105,462
9/30/2020,2/1/2020,9/26/2020,HI,Hawaii County,15001,21,"1,156"
9/30/2020,2/1/2020,9/26/2020,IA,Black Hawk County,19013,91,950
9/30/2020,2/1/2020,9/26/2020,IA,Des Moines County,19057,13,315
9/30/2020,2/1/2020,9/26/2020,IA,Emmet County,19063,10,89
9/30/2020,2/1/2020,9/26/2020,ID,Twin Falls County,16083,53,652
9/30/2020,2/1/2020,9/26/2020,IL,Adams County,17001,15,640
9/30/2020,2/1/2020,9/26/2020,IL,Cass County,17017,10,58
9/30/2020,2/1/2020,9/26/2020,IL,Champaign County,17019,37,"1,204"
9/30/2020,2/1/2020,9/26/2020,IL,Coles County,17029,25,430
9/30/2020,2/1/2020,9/26/2020,IL,McDonough County,17109,16,202
9/30/2020,2/1/2020,9/26/2020,IL,Williamson County,17199,33,612
9/30/2020,2/1/2020,9/26/2020,IN,Allen County,18003,242,"3,132"
9/30/2020,2/1/2020,9/26/2020,IN,Daviess County,18027,14,195
9/30/2020,2/1/2020,9/26/2020,IN,Grant County,18053,30,520
9/30/2020,2/1/2020,9/26/2020,IN,Harrison County,18061,15,230
9/30/2020,2/1/2020,9/26/2020,IN,Howard County,18067,65,759
9/30/2020,2/1/2020,9/26/2020,IN,Orange County,18117,16,114
9/30/2020,2/1/2020,9/26/2020,IN,Porter County,18127,42,"1,123"
9/30/2020,2/1/2020,9/26/2020,IN,Vigo County,18167,52,962
9/30/2020,2/1/2020,9/26/2020,KS,Ford County,20057,14,157
9/30/2020,2/1/2020,9/26/2020,KY,Casey County,21045,10,97
9/30/2020,2/1/2020,9/26/2020,AL,Calhoun County,1015,82,"1,053"
9/30/2020,2/1/2020,9/26/2020,AL,DeKalb County,1049,16,458
9/30/2020,2/1/2020,9/26/2020,AL,Lee County,1081,129,898
9/30/2020,2/1/2020,9/26/2020,AL,Morgan County,1103,49,893
9/30/2020,2/1/2020,9/26/2020,AR,Independence County,5063,19,335
9/30/2020,2/1/2020,9/26/2020,AZ,Yuma County,4027,306,"1,538"
9/30/2020,2/1/2020,9/26/2020,CA,Butte County,6007,40,"1,465"
9/30/2020,2/1/2020,9/26/2020,CA,Kern County,6029,380,"4,559"
9/30/2020,2/1/2020,9/26/2020,CA,Napa County,6055,18,830
9/30/2020,2/1/2020,9/26/2020,CO,Mesa County,8077,18,"1,250"
9/30/2020,2/1/2020,9/26/2020,CT,Middlesex County,9007,178,975
9/30/2020,2/1/2020,9/26/2020,CT,New London County,9011,104,"1,445"
9/30/2020,2/1/2020,9/26/2020,FL,Bay County,12005,118,"1,401"
9/30/2020,2/1/2020,9/26/2020,FL,Putnam County,12107,23,569
9/30/2020,2/1/2020,9/26/2020,FL,St. Lucie County,12111,180,"2,491"
9/30/2020,2/1/2020,9/26/2020,GA,Barrow County,13013,19,292
9/30/2020,2/1/2020,9/26/2020,GA,Chatham County,13051,202,"2,507"
9/30/2020,2/1/2020,9/26/2020,GA,Early County,13099,14,95
9/30/2020,2/1/2020,9/26/2020,GA,Emanuel County,13107,32,177
9/30/2020,2/1/2020,9/26/2020,GA,Floyd County,13115,80,"1,143"
9/30/2020,2/1/2020,9/26/2020,GA,Gwinnett County,13135,310,"2,909"
9/30/2020,2/1/2020,9/26/2020,GA,Habersham County,13137,30,271
9/30/2020,2/1/2020,9/26/2020,GA,Laurens County,13175,73,574
9/30/2020,2/1/2020,9/26/2020,GA,Mitchell County,13205,15,138
9/30/2020,2/1/2020,9/26/2020,GA,Walker County,13295,11,382
9/30/2020,2/1/2020,9/26/2020,GA,Wayne County,13305,23,221
9/30/2020,2/1/2020,9/26/2020,IA,Franklin County,19069,10,78
9/30/2020,2/1/2020,9/26/2020,IA,Plymouth County,19149,15,142
9/30/2020,2/1/2020,9/26/2020,IA,Woodbury County,19193,110,862
9/30/2020,2/1/2020,9/26/2020,ID,Ada County,16001,203,"2,750"
9/30/2020,2/1/2020,9/26/2020,IL,DeKalb County,17037,32,549
9/30/2020,2/1/2020,9/26/2020,IL,Jefferson County,17081,25,415
9/30/2020,2/1/2020,9/26/2020,IL,Macon County,17115,40,881
9/30/2020,2/1/2020,9/26/2020,IL,Morgan County,17137,18,264
9/30/2020,2/1/2020,9/26/2020,IL,Whiteside County,17195,11,398
9/30/2020,2/1/2020,9/26/2020,IN,Clark County,18019,52,738
9/30/2020,2/1/2020,9/26/2020,IN,Hamilton County,18057,106,"1,411"
9/30/2020,2/1/2020,9/26/2020,IN,La Porte County,18091,44,828
9/30/2020,2/1/2020,9/26/2020,IN,Montgomery County,18107,18,230
9/30/2020,2/1/2020,9/26/2020,IN,Noble County,18113,24,267
9/30/2020,2/1/2020,9/26/2020,IN,Shelby County,18145,27,288
9/30/2020,2/1/2020,9/26/2020,KS,Shawnee County,20177,53,"1,523"
9/30/2020,2/1/2020,9/26/2020,KY,Barren County,21009,16,373
9/30/2020,2/1/2020,9/26/2020,KY,Laurel County,21125,11,417
9/30/2020,2/1/2020,9/26/2020,KY,Pulaski County,21199,11,608
9/30/2020,2/1/2020,9/26/2020,LA,Acadia Parish,22001,55,414
9/30/2020,2/1/2020,9/26/2020,LA,East Baton Rouge Parish,22033,728,"4,188"
9/30/2020,2/1/2020,9/26/2020,LA,East Feliciana Parish,22037,10,123
9/30/2020,2/1/2020,9/26/2020,LA,Pointe Coupee Parish,22077,18,156
9/30/2020,2/1/2020,9/26/2020,LA,Vernon Parish,22115,21,237
9/30/2020,2/1/2020,9/26/2020,LA,Winn Parish,22127,17,108
9/30/2020,2/1/2020,9/26/2020,MA,Middlesex County,25017,"1,870","8,738"
9/30/2020,2/1/2020,9/26/2020,MA,Norfolk County,25021,761,"4,209"
9/30/2020,2/1/2020,9/26/2020,ME,Cumberland County,23005,88,"2,615"
9/30/2020,2/1/2020,9/26/2020,MI,Alpena County,26007,15,274
9/30/2020,2/1/2020,9/26/2020,AK,Anchorage Borough,2020,29,"1,314"
9/30/2020,2/1/2020,9/26/2020,AL,Colbert County,1033,35,425
9/30/2020,2/1/2020,9/26/2020,AL,Dallas County,1047,42,339
9/30/2020,2/1/2020,9/26/2020,AL,Franklin County,1059,13,200
9/30/2020,2/1/2020,9/26/2020,AL,Houston County,1069,197,"1,364"
9/30/2020,2/1/2020,9/26/2020,AL,Jackson County,1071,14,430
9/30/2020,2/1/2020,9/26/2020,AL,Marengo County,1091,16,167
9/30/2020,2/1/2020,9/26/2020,AR,Saline County,5125,13,599
9/30/2020,2/1/2020,9/26/2020,CA,Alameda County,6001,379,"7,246"
9/30/2020,2/1/2020,9/26/2020,CA,Contra Costa County,6013,193,"5,398"
9/30/2020,2/1/2020,9/26/2020,CA,Monterey County,6053,61,"1,836"
9/30/2020,2/1/2020,9/26/2020,CA,Placer County,6061,82,"2,633"
9/30/2020,2/1/2020,9/26/2020,CA,San Mateo County,6081,160,"3,154"
9/30/2020,2/1/2020,9/26/2020,CA,Sonoma County,6097,119,"2,930"
9/30/2020,2/1/2020,9/26/2020,CA,Yuba County,6115,14,525
9/30/2020,2/1/2020,9/26/2020,CO,Arapahoe County,8005,403,"3,336"
9/30/2020,2/1/2020,9/26/2020,CT,New Haven County,9009,"1,094","6,056"
9/30/2020,2/1/2020,9/26/2020,CT,Windham County,9015,12,552
9/30/2020,2/1/2020,9/26/2020,FL,Broward County,12011,"1,605","12,094"
9/30/2020,2/1/2020,9/26/2020,FL,Leon County,12073,203,"2,138"
9/30/2020,2/1/2020,9/26/2020,FL,Palm Beach County,12099,"1,290","11,959"
9/30/2020,2/1/2020,9/26/2020,FL,St. Johns County,12109,33,"1,176"
9/30/2020,2/1/2020,9/26/2020,FL,Volusia County,12127,277,"5,381"
9/30/2020,2/1/2020,9/26/2020,GA,Bacon County,13005,15,108
9/30/2020,2/1/2020,9/26/2020,GA,Bartow County,13015,55,691
9/30/2020,2/1/2020,9/26/2020,GA,Butts County,13035,20,173
9/30/2020,2/1/2020,9/26/2020,GA,Douglas County,13097,37,536
9/30/2020,2/1/2020,9/26/2020,GA,Fayette County,13113,91,781
9/30/2020,2/1/2020,9/26/2020,GA,Fulton County,13121,622,"6,261"
9/30/2020,2/1/2020,9/26/2020,GA,Muscogee County,13215,239,"1,984"
9/30/2020,2/1/2020,9/26/2020,GA,Pickens County,13227,11,255
9/30/2020,2/1/2020,9/26/2020,GA,Rockdale County,13247,39,517
9/30/2020,2/1/2020,9/26/2020,GA,Tattnall County,13267,10,116
9/30/2020,2/1/2020,9/26/2020,GA,Walton County,13297,44,571
9/30/2020,2/1/2020,9/26/2020,HI,Maui County,15009,15,779
9/30/2020,2/1/2020,9/26/2020,IA,Linn County,19113,104,"1,372"
9/30/2020,2/1/2020,9/26/2020,IA,Muscatine County,19139,41,243
9/30/2020,2/1/2020,9/26/2020,ID,Canyon County,16027,75,"1,036"
9/30/2020,2/1/2020,9/26/2020,IL,Kankakee County,17091,72,871
9/30/2020,2/1/2020,9/26/2020,IL,McLean County,17113,24,897
9/30/2020,2/1/2020,9/26/2020,IL,St. Clair County,17163,155,"1,849"
9/30/2020,2/1/2020,9/26/2020,IL,Winnebago County,17201,160,"2,330"
9/30/2020,2/1/2020,9/26/2020,IN,Bartholomew County,18005,76,619
9/30/2020,2/1/2020,9/26/2020,IN,Clinton County,18023,12,232
9/30/2020,2/1/2020,9/26/2020,IN,Decatur County,18031,26,193
9/30/2020,2/1/2020,9/26/2020,IN,Greene County,18055,30,178
9/30/2020,2/1/2020,9/26/2020,IN,Hendricks County,18063,149,"1,099"
9/30/2020,2/1/2020,9/26/2020,IN,Jackson County,18071,10,294
9/30/2020,2/1/2020,9/26/2020,IN,Monroe County,18105,57,928
9/30/2020,2/1/2020,9/26/2020,IN,Morgan County,18109,32,377
9/30/2020,2/1/2020,9/26/2020,KS,Lyon County,20111,25,183
9/30/2020,2/1/2020,9/26/2020,KY,Campbell County,21037,70,539
9/30/2020,2/1/2020,9/26/2020,KY,Christian County,21047,10,333
9/30/2020,2/1/2020,9/26/2020,KY,Fayette County,21067,87,"3,329"
9/30/2020,2/1/2020,9/26/2020,KY,Graves County,21083,34,281
9/30/2020,2/1/2020,9/26/2020,KY,Hardin County,21093,10,712
9/30/2020,2/1/2020,9/26/2020,KY,Hopkins County,21107,37,466
9/30/2020,2/1/2020,9/26/2020,KY,Jefferson County,21111,434,"7,024"
9/30/2020,2/1/2020,9/26/2020,KY,Warren County,21227,99,"1,082"
9/30/2020,2/1/2020,9/26/2020,LA,Allen Parish,22003,15,150
9/30/2020,2/1/2020,9/26/2020,LA,St. Tammany Parish,22103,255,"1,933"
9/30/2020,2/1/2020,9/26/2020,MA,Bristol County,25005,548,"3,724"
9/30/2020,2/1/2020,9/26/2020,MA,Hampshire County,25015,112,895
9/30/2020,2/1/2020,9/26/2020,MD,Charles County,24017,86,731
9/30/2020,2/1/2020,9/26/2020,MD,Frederick County,24021,131,"1,397"
9/30/2020,2/1/2020,9/26/2020,MD,Wicomico County,24045,68,992
9/30/2020,2/1/2020,9/26/2020,ME,Waldo County,23027,16,203
9/30/2020,2/1/2020,9/26/2020,MI,Jackson County,26075,84,"1,266"
9/30/2020,2/1/2020,9/26/2020,AL,Autauga County,1001,25,338
9/30/2020,2/1/2020,9/26/2020,AL,Baldwin County,1003,69,"1,427"
9/30/2020,2/1/2020,9/26/2020,AL,Crenshaw County,1041,24,143
