Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
9/30/2020,2/1/2020,9/26/2020,AL,Madison County,1089,131,"2,750"
9/30/2020,2/1/2020,9/26/2020,AR,Craighead County,5031,94,"1,381"
9/30/2020,2/1/2020,9/26/2020,AR,Newton County,5101,13,72
9/30/2020,2/1/2020,9/26/2020,AR,Union County,5139,36,364
9/30/2020,2/1/2020,9/26/2020,AZ,Apache County,4001,42,355
9/30/2020,2/1/2020,9/26/2020,AZ,Cochise County,4003,30,727
9/30/2020,2/1/2020,9/26/2020,AZ,Maricopa County,4013,"3,309","29,199"
9/30/2020,2/1/2020,9/26/2020,AZ,Pinal County,4021,81,"1,845"
9/30/2020,2/1/2020,9/26/2020,CA,Merced County,6047,77,"1,075"
9/30/2020,2/1/2020,9/26/2020,CA,San Joaquin County,6077,411,"4,070"
9/30/2020,2/1/2020,9/26/2020,CA,Santa Barbara County,6083,120,"2,236"
9/30/2020,2/1/2020,9/26/2020,CA,Yolo County,6113,41,796
9/30/2020,2/1/2020,9/26/2020,CO,Adams County,8001,280,"2,618"
9/30/2020,2/1/2020,9/26/2020,CO,Boulder County,8013,83,"1,633"
9/30/2020,2/1/2020,9/26/2020,CO,Douglas County,8035,67,"1,160"
9/30/2020,2/1/2020,9/26/2020,CO,Larimer County,8069,66,"1,795"
9/30/2020,2/1/2020,9/26/2020,CT,Fairfield County,9001,"1,433","5,351"
9/30/2020,2/1/2020,9/26/2020,DE,New Castle County,10003,272,"3,565"
9/30/2020,2/1/2020,9/26/2020,DE,Sussex County,10005,183,"1,815"
9/30/2020,2/1/2020,9/26/2020,FL,Escambia County,12033,308,"3,399"
9/30/2020,2/1/2020,9/26/2020,FL,Hendry County,12051,16,138
9/30/2020,2/1/2020,9/26/2020,FL,Hernando County,12053,122,"2,073"
9/30/2020,2/1/2020,9/26/2020,FL,Jackson County,12063,50,400
9/30/2020,2/1/2020,9/26/2020,FL,Miami-Dade County,12086,"3,060","17,353"
9/30/2020,2/1/2020,9/26/2020,FL,Okaloosa County,12091,117,"1,398"
9/30/2020,2/1/2020,9/26/2020,FL,Okeechobee County,12093,23,298
9/30/2020,2/1/2020,9/26/2020,FL,Pasco County,12101,169,"4,463"
9/30/2020,2/1/2020,9/26/2020,FL,Seminole County,12117,161,"2,463"
9/30/2020,2/1/2020,9/26/2020,FL,Sumter County,12119,73,"1,665"
9/30/2020,2/1/2020,9/26/2020,GA,Cherokee County,13057,49,893
9/30/2020,2/1/2020,9/26/2020,GA,Clarke County,13059,108,"1,106"
9/30/2020,2/1/2020,9/26/2020,GA,Clayton County,13063,58,935
9/30/2020,2/1/2020,9/26/2020,GA,Decatur County,13087,13,207
9/30/2020,2/1/2020,9/26/2020,GA,Dodge County,13091,12,133
9/30/2020,2/1/2020,9/26/2020,GA,Henry County,13151,99,"1,313"
9/30/2020,2/1/2020,9/26/2020,GA,Houston County,13153,68,884
9/30/2020,2/1/2020,9/26/2020,GA,Putnam County,13237,12,124
9/30/2020,2/1/2020,9/26/2020,GA,Spalding County,13255,88,797
9/30/2020,2/1/2020,9/26/2020,GA,Toombs County,13279,52,364
9/30/2020,2/1/2020,9/26/2020,GA,Whitfield County,13313,50,601
9/30/2020,2/1/2020,9/26/2020,IA,Mahaska County,19123,18,166
9/30/2020,2/1/2020,9/26/2020,IA,Polk County,19153,330,"3,497"
9/30/2020,2/1/2020,9/26/2020,IA,Poweshiek County,19157,10,135
9/30/2020,2/1/2020,9/26/2020,ID,Kootenai County,16055,40,"1,220"
9/30/2020,2/1/2020,9/26/2020,IL,Lake County,17097,396,"3,988"
9/30/2020,2/1/2020,9/26/2020,IL,LaSalle County,17099,44,713
9/30/2020,2/1/2020,9/26/2020,IL,Sangamon County,17167,67,"1,890"
9/30/2020,2/1/2020,9/26/2020,IN,Boone County,18011,44,342
9/30/2020,2/1/2020,9/26/2020,IN,Dearborn County,18029,36,280
9/30/2020,2/1/2020,9/26/2020,IN,Dubois County,18037,14,333
9/30/2020,2/1/2020,9/26/2020,IN,Elkhart County,18039,109,"1,275"
9/30/2020,2/1/2020,9/26/2020,IN,Henry County,18065,11,321
9/30/2020,2/1/2020,9/26/2020,IN,Perry County,18123,12,119
9/30/2020,2/1/2020,9/26/2020,IN,Vanderburgh County,18163,67,"1,841"
9/30/2020,2/1/2020,9/26/2020,KS,Finney County,20055,19,168
9/30/2020,2/1/2020,9/26/2020,KY,Boone County,21015,10,513
9/30/2020,2/1/2020,9/26/2020,KY,Franklin County,21073,16,381
9/30/2020,2/1/2020,9/26/2020,KY,Kenton County,21117,48,"1,152"
9/30/2020,2/1/2020,9/26/2020,AL,Montgomery County,1101,323,"2,165"
9/30/2020,2/1/2020,9/26/2020,AL,Talladega County,1121,24,574
9/30/2020,2/1/2020,9/26/2020,AR,Columbia County,5027,14,183
9/30/2020,2/1/2020,9/26/2020,AR,Mississippi County,5093,20,255
9/30/2020,2/1/2020,9/26/2020,AR,Pulaski County,5119,237,"4,306"
9/30/2020,2/1/2020,9/26/2020,AR,Sebastian County,5131,79,"1,517"
9/30/2020,2/1/2020,9/26/2020,AZ,Gila County,4007,27,491
9/30/2020,2/1/2020,9/26/2020,AZ,Graham County,4009,22,218
9/30/2020,2/1/2020,9/26/2020,CA,Imperial County,6025,178,843
9/30/2020,2/1/2020,9/26/2020,CA,Kings County,6031,111,683
9/30/2020,2/1/2020,9/26/2020,CA,Los Angeles County,6037,"5,706","50,152"
9/30/2020,2/1/2020,9/26/2020,CA,Orange County,6059,"1,209","14,907"
9/30/2020,2/1/2020,9/26/2020,CA,San Bernardino County,6071,"1,061","11,314"
9/30/2020,2/1/2020,9/26/2020,CA,San Diego County,6073,942,"16,045"
9/30/2020,2/1/2020,9/26/2020,CA,Santa Cruz County,6087,13,"1,088"
9/30/2020,2/1/2020,9/26/2020,CA,Tulare County,6107,257,"2,268"
9/30/2020,2/1/2020,9/26/2020,CO,Broomfield County,8014,23,233
9/30/2020,2/1/2020,9/26/2020,CO,El Paso County,8041,175,"3,676"
9/30/2020,2/1/2020,9/26/2020,CO,Montrose County,8085,14,283
9/30/2020,2/1/2020,9/26/2020,CO,Morgan County,8087,40,184
9/30/2020,2/1/2020,9/26/2020,CT,Hartford County,9003,"1,411","6,418"
9/30/2020,2/1/2020,9/26/2020,CT,Litchfield County,9005,131,986
9/30/2020,2/1/2020,9/26/2020,FL,Alachua County,12001,183,"2,574"
9/30/2020,2/1/2020,9/26/2020,FL,Charlotte County,12015,135,"2,123"
9/30/2020,2/1/2020,9/26/2020,FL,Martin County,12085,210,"1,536"
9/30/2020,2/1/2020,9/26/2020,FL,Nassau County,12089,14,474
9/30/2020,2/1/2020,9/26/2020,GA,Bulloch County,13031,38,470
9/30/2020,2/1/2020,9/26/2020,GA,Crisp County,13081,23,223
9/30/2020,2/1/2020,9/26/2020,GA,Glynn County,13127,100,825
9/30/2020,2/1/2020,9/26/2020,GA,Hall County,13139,212,"1,894"
9/30/2020,2/1/2020,9/26/2020,GA,Stephens County,13257,24,232
9/30/2020,2/1/2020,9/26/2020,GA,Union County,13291,14,222
9/30/2020,2/1/2020,9/26/2020,GA,Upson County,13293,81,391
9/30/2020,2/1/2020,9/26/2020,GA,Washington County,13303,10,115
9/30/2020,2/1/2020,9/26/2020,IA,Cerro Gordo County,19033,27,482
9/30/2020,2/1/2020,9/26/2020,IA,Wapello County,19179,39,285
9/30/2020,2/1/2020,9/26/2020,IL,DuPage County,17043,518,"5,183"
9/30/2020,2/1/2020,9/26/2020,IN,Lake County,18089,427,"4,378"
9/30/2020,2/1/2020,9/26/2020,IN,Marshall County,18099,28,316
9/30/2020,2/1/2020,9/26/2020,IN,Tippecanoe County,18157,44,"1,064"
9/30/2020,2/1/2020,9/26/2020,KS,Johnson County,20091,157,"2,864"
9/30/2020,2/1/2020,9/26/2020,KY,Daviess County,21059,36,873
9/30/2020,2/1/2020,9/26/2020,LA,Jefferson Parish,22051,775,"4,078"
9/30/2020,2/1/2020,9/26/2020,LA,Natchitoches Parish,22069,16,220
9/30/2020,2/1/2020,9/26/2020,LA,Rapides Parish,22079,212,"1,480"
9/30/2020,2/1/2020,9/26/2020,LA,Union Parish,22111,21,172
9/30/2020,2/1/2020,9/26/2020,LA,Washington Parish,22117,30,322
9/30/2020,2/1/2020,9/26/2020,MA,Plymouth County,25023,612,"3,421"
9/30/2020,2/1/2020,9/26/2020,MD,Calvert County,24009,15,422
9/30/2020,2/1/2020,9/26/2020,ME,Androscoggin County,23001,11,919
9/30/2020,2/1/2020,9/26/2020,ME,Kennebec County,23011,11,935
9/30/2020,2/1/2020,9/26/2020,AL,Blount County,1009,10,339
9/30/2020,2/1/2020,9/26/2020,AL,Clay County,1027,21,119
9/30/2020,2/1/2020,9/26/2020,AL,Limestone County,1083,29,532
9/30/2020,2/1/2020,9/26/2020,AL,St. Clair County,1115,35,542
9/30/2020,2/1/2020,9/26/2020,AL,Washington County,1129,10,89
9/30/2020,2/1/2020,9/26/2020,AR,Crittenden County,5035,17,242
9/30/2020,2/1/2020,9/26/2020,AR,Howard County,5061,10,109
9/30/2020,2/1/2020,9/26/2020,AR,Washington County,5143,125,"1,598"
9/30/2020,2/1/2020,9/26/2020,CA,Amador County,6005,27,293
9/30/2020,2/1/2020,9/26/2020,CA,Fresno County,6019,377,"5,489"
9/30/2020,2/1/2020,9/26/2020,CA,Marin County,6041,87,"1,343"
9/30/2020,2/1/2020,9/26/2020,CA,Mendocino County,6045,14,552
9/30/2020,2/1/2020,9/26/2020,CA,Riverside County,6065,"1,249","12,878"
9/30/2020,2/1/2020,9/26/2020,CA,Sacramento County,6067,376,"8,528"
9/30/2020,2/1/2020,9/26/2020,CA,San Luis Obispo County,6079,27,"1,535"
9/30/2020,2/1/2020,9/26/2020,CA,Santa Clara County,6085,299,"7,638"
9/30/2020,2/1/2020,9/26/2020,CA,Ventura County,6111,156,"3,935"
9/30/2020,2/1/2020,9/26/2020,CO,Chaffee County,8015,17,130
9/30/2020,2/1/2020,9/26/2020,DE,Kent County,10001,108,"1,280"
9/30/2020,2/1/2020,9/26/2020,FL,Collier County,12021,244,"2,699"
9/30/2020,2/1/2020,9/26/2020,FL,Flagler County,12035,34,"1,024"
9/30/2020,2/1/2020,9/26/2020,FL,Hillsborough County,12057,747,"8,941"
9/30/2020,2/1/2020,9/26/2020,FL,Indian River County,12061,84,"1,579"
9/30/2020,2/1/2020,9/26/2020,FL,Orange County,12095,594,"7,345"
9/30/2020,2/1/2020,9/26/2020,FL,Polk County,12105,492,"5,313"
9/30/2020,2/1/2020,9/26/2020,FL,Sarasota County,12115,280,"4,395"
9/30/2020,2/1/2020,9/26/2020,GA,Appling County,13001,15,109
9/30/2020,2/1/2020,9/26/2020,GA,Ben Hill County,13017,19,138
9/30/2020,2/1/2020,9/26/2020,GA,Coffee County,13069,41,283
9/30/2020,2/1/2020,9/26/2020,GA,Coweta County,13077,36,684
9/30/2020,2/1/2020,9/26/2020,GA,DeKalb County,13089,259,"3,390"
9/30/2020,2/1/2020,9/26/2020,GA,Jeff Davis County,13161,14,121
9/30/2020,2/1/2020,9/26/2020,GA,Monroe County,13207,21,190
9/30/2020,2/1/2020,9/26/2020,GA,Pulaski County,13235,21,79
9/30/2020,2/1/2020,9/26/2020,GA,Richmond County,13245,313,"2,703"
9/30/2020,2/1/2020,9/26/2020,GA,Sumter County,13261,44,245
9/30/2020,2/1/2020,9/26/2020,IA,Clinton County,19045,24,313
9/30/2020,2/1/2020,9/26/2020,IA,Marshall County,19127,23,299
9/30/2020,2/1/2020,9/26/2020,IA,Pottawattamie County,19155,34,668
9/30/2020,2/1/2020,9/26/2020,IA,Scott County,19163,28,"1,241"
9/30/2020,2/1/2020,9/26/2020,IA,Tama County,19171,18,104
9/30/2020,2/1/2020,9/26/2020,IA,Webster County,19187,24,348
9/30/2020,2/1/2020,9/26/2020,ID,Bonneville County,16019,24,812
9/30/2020,2/1/2020,9/26/2020,IL,Cook County,17031,"4,993","33,676"
9/30/2020,2/1/2020,9/26/2020,IL,Madison County,17119,91,"1,825"
9/30/2020,2/1/2020,9/26/2020,IL,Will County,17197,307,"3,278"
9/30/2020,2/1/2020,9/26/2020,IN,Delaware County,18035,68,"1,081"
9/30/2020,2/1/2020,9/26/2020,IN,Hancock County,18059,32,439
9/30/2020,2/1/2020,9/26/2020,IN,Lawrence County,18093,30,311
9/30/2020,2/1/2020,9/26/2020,KS,Ellis County,20051,11,228
9/30/2020,2/1/2020,9/26/2020,KS,Wyandotte County,20209,143,"1,377"
9/30/2020,2/1/2020,9/26/2020,KY,Boyd County,21019,18,739
9/30/2020,2/1/2020,9/26/2020,KY,Shelby County,21211,13,171
9/30/2020,2/1/2020,9/26/2020,LA,De Soto Parish,22031,12,107
9/30/2020,2/1/2020,9/26/2020,LA,Evangeline Parish,22039,20,226
9/30/2020,2/1/2020,9/26/2020,LA,Iberia Parish,22045,57,562
9/30/2020,2/1/2020,9/26/2020,LA,St. Charles Parish,22089,30,254
9/30/2020,2/1/2020,9/26/2020,LA,Orleans Parish,22071,423,"2,934"
9/30/2020,2/1/2020,9/26/2020,LA,Ouachita Parish,22073,207,"1,404"
9/30/2020,2/1/2020,9/26/2020,LA,St. Landry Parish,22097,100,668
9/30/2020,2/1/2020,9/26/2020,LA,Webster Parish,22119,14,302
9/30/2020,2/1/2020,9/26/2020,MA,Berkshire County,25003,41,"1,038"
9/30/2020,2/1/2020,9/26/2020,MD,Allegany County,24001,24,712
9/30/2020,2/1/2020,9/26/2020,MD,Howard County,24027,95,"1,252"
9/30/2020,2/1/2020,9/26/2020,MD,St. Mary's County,24037,72,601
9/30/2020,2/1/2020,9/26/2020,MI,Berrien County,26021,72,"1,156"
9/30/2020,2/1/2020,9/26/2020,MI,Gratiot County,26057,16,301
9/30/2020,2/1/2020,9/26/2020,MI,Shiawassee County,26155,19,468
9/30/2020,2/1/2020,9/26/2020,MI,Tuscola County,26157,12,304
9/30/2020,2/1/2020,9/26/2020,MO,Camden County,29029,10,377
9/30/2020,2/1/2020,9/26/2020,MO,Jefferson County,29099,40,"1,006"
9/30/2020,2/1/2020,9/26/2020,MO,Pemiscot County,29155,12,136
9/30/2020,2/1/2020,9/26/2020,MS,Alcorn County,28003,31,392
9/30/2020,2/1/2020,9/26/2020,MS,Holmes County,28051,18,123
9/30/2020,2/1/2020,9/26/2020,MS,Lafayette County,28071,94,559
9/30/2020,2/1/2020,9/26/2020,MS,Madison County,28089,53,702
9/30/2020,2/1/2020,9/26/2020,MS,Rankin County,28121,37,700
9/30/2020,2/1/2020,9/26/2020,MT,Flathead County,30029,22,746
9/30/2020,2/1/2020,9/26/2020,NC,Craven County,37049,24,671
9/30/2020,2/1/2020,9/26/2020,NC,Lenoir County,37107,16,329
9/30/2020,2/1/2020,9/26/2020,NC,Mecklenburg County,37119,252,"4,399"
9/30/2020,2/1/2020,9/26/2020,NC,Orange County,37135,65,751
9/30/2020,2/1/2020,9/26/2020,NC,Randolph County,37151,19,699
9/30/2020,2/1/2020,9/26/2020,NC,Vance County,37181,45,316
9/30/2020,2/1/2020,9/26/2020,NE,Perkins County,31135,10,30
9/30/2020,2/1/2020,9/26/2020,NH,Merrimack County,33013,24,"1,057"
9/30/2020,2/1/2020,9/26/2020,NJ,Cape May County,34009,76,797
9/30/2020,2/1/2020,9/26/2020,NJ,Passaic County,34031,990,"3,424"
9/30/2020,2/1/2020,9/26/2020,NM,McKinley County,35031,93,414
9/30/2020,2/1/2020,9/26/2020,NM,Santa Fe County,35049,13,881
9/30/2020,2/1/2020,9/26/2020,NY,Onondaga County,36067,247,"3,821"
9/30/2020,2/1/2020,9/26/2020,NY,Rensselaer County,36083,41,"1,021"
9/30/2020,2/1/2020,9/26/2020,NY,Steuben County,36101,36,657
9/30/2020,2/1/2020,9/26/2020,NY,Suffolk County,36103,"2,700","11,142"
9/30/2020,2/1/2020,9/26/2020,NY,Warren County,36113,43,659
9/30/2020,2/1/2020,9/26/2020,OH,Clark County,39023,31,"1,078"
9/30/2020,2/1/2020,9/26/2020,OH,Miami County,39109,33,656
9/30/2020,2/1/2020,9/26/2020,OH,Trumbull County,39155,77,"1,395"
9/30/2020,2/1/2020,9/26/2020,OH,Washington County,39167,27,549
9/30/2020,2/1/2020,9/26/2020,OK,Comanche County,40031,19,670
9/30/2020,2/1/2020,9/26/2020,OK,McCurtain County,40089,10,206
9/30/2020,2/1/2020,9/26/2020,OR,Clackamas County,41005,50,"2,296"
9/30/2020,2/1/2020,9/26/2020,OR,Lincoln County,41041,12,360
9/30/2020,2/1/2020,9/26/2020,PA,Armstrong County,42005,14,422
9/30/2020,2/1/2020,9/26/2020,PA,Blair County,42013,25,"1,269"
9/30/2020,2/1/2020,9/26/2020,PA,Union County,42119,10,296
9/30/2020,2/1/2020,9/26/2020,PA,York County,42133,149,"2,911"
9/30/2020,2/1/2020,9/26/2020,SC,Hampton County,45049,20,132
9/30/2020,2/1/2020,9/26/2020,SC,Lexington County,45063,160,"2,064"
9/30/2020,2/1/2020,9/26/2020,KY,Boyle County,21021,23,342
9/30/2020,2/1/2020,9/26/2020,LA,Beauregard Parish,22011,26,210
9/30/2020,2/1/2020,9/26/2020,LA,Caddo Parish,22017,489,"2,789"
9/30/2020,2/1/2020,9/26/2020,LA,Jefferson Davis Parish,22053,37,261
9/30/2020,2/1/2020,9/26/2020,LA,Lafayette Parish,22055,231,"1,865"
9/30/2020,2/1/2020,9/26/2020,LA,Livingston Parish,22063,15,508
9/30/2020,2/1/2020,9/26/2020,LA,St. James Parish,22093,16,99
9/30/2020,2/1/2020,9/26/2020,LA,St. John the Baptist Parish,22095,33,201
9/30/2020,2/1/2020,9/26/2020,LA,Vermilion Parish,22113,20,358
9/30/2020,2/1/2020,9/26/2020,MA,Franklin County,25011,36,391
9/30/2020,2/1/2020,9/26/2020,MA,Suffolk County,25025,"1,271","6,296"
9/30/2020,2/1/2020,9/26/2020,MA,Worcester County,25027,985,"5,688"
9/30/2020,2/1/2020,9/26/2020,MD,Anne Arundel County,24003,311,"3,261"
9/30/2020,2/1/2020,9/26/2020,MD,Baltimore County,24005,667,"6,225"
9/30/2020,2/1/2020,9/26/2020,MD,Kent County,24029,30,218
9/30/2020,2/1/2020,9/26/2020,MI,Hillsdale County,26059,23,302
9/30/2020,2/1/2020,9/26/2020,MI,St. Clair County,26147,45,"1,143"
9/30/2020,2/1/2020,9/26/2020,MN,Sherburne County,27141,11,348
9/30/2020,2/1/2020,9/26/2020,MO,Buchanan County,29021,12,689
9/30/2020,2/1/2020,9/26/2020,MO,Butler County,29023,15,467
9/30/2020,2/1/2020,9/26/2020,MO,Jasper County,29097,24,604
9/30/2020,2/1/2020,9/26/2020,MO,St. Louis city,29510,228,"3,230"
9/30/2020,2/1/2020,9/26/2020,MS,Attala County,28007,13,168
9/30/2020,2/1/2020,9/26/2020,MS,Tishomingo County,28141,22,178
9/30/2020,2/1/2020,9/26/2020,MS,Washington County,28151,79,505
9/30/2020,2/1/2020,9/26/2020,MS,Wayne County,28153,19,140
9/30/2020,2/1/2020,9/26/2020,MT,Yellowstone County,30111,86,"1,351"
9/30/2020,2/1/2020,9/26/2020,NC,Columbus County,37047,18,390
9/30/2020,2/1/2020,9/26/2020,NC,Cumberland County,37051,73,"1,602"
9/30/2020,2/1/2020,9/26/2020,NC,Robeson County,37155,49,699
9/30/2020,2/1/2020,9/26/2020,NC,Scotland County,37165,12,304
9/30/2020,2/1/2020,9/26/2020,NC,Stanly County,37167,14,362
9/30/2020,2/1/2020,9/26/2020,NC,Wilson County,37195,37,503
9/30/2020,2/1/2020,9/26/2020,NJ,Bergen County,34003,"2,057","7,250"
9/30/2020,2/1/2020,9/26/2020,NM,San Juan County,35045,188,862
9/30/2020,2/1/2020,9/26/2020,NY,Erie County,36029,722,"7,473"
9/30/2020,2/1/2020,9/26/2020,NY,Herkimer County,36043,13,328
9/30/2020,2/1/2020,9/26/2020,NY,Niagara County,36063,79,"1,508"
9/30/2020,2/1/2020,9/26/2020,NY,Oneida County,36065,132,"1,929"
9/30/2020,2/1/2020,9/26/2020,NY,Sullivan County,36105,43,449
9/30/2020,2/1/2020,9/26/2020,NY,Tioga County,36107,18,211
9/30/2020,2/1/2020,9/26/2020,NY,Ulster County,36111,59,952
9/30/2020,2/1/2020,9/26/2020,OH,Allen County,39003,74,978
9/30/2020,2/1/2020,9/26/2020,OH,Erie County,39043,37,761
9/30/2020,2/1/2020,9/26/2020,OH,Fairfield County,39045,39,930
9/30/2020,2/1/2020,9/26/2020,OH,Hamilton County,39061,308,"6,803"
9/30/2020,2/1/2020,9/26/2020,OH,Montgomery County,39113,207,"5,132"
9/30/2020,2/1/2020,9/26/2020,OH,Summit County,39153,218,"4,229"
9/30/2020,2/1/2020,9/26/2020,OH,Wayne County,39169,62,744
