Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
9/30/2020,2/1/2020,9/26/2020,OK,Delaware County,40041,20,311
9/30/2020,2/1/2020,9/26/2020,OK,Muskogee County,40101,38,624
9/30/2020,2/1/2020,9/26/2020,OK,Pittsburg County,40121,15,349
9/30/2020,2/1/2020,9/26/2020,MI,Lapeer County,26087,33,583
9/30/2020,2/1/2020,9/26/2020,MI,Washtenaw County,26161,269,"2,720"
9/30/2020,2/1/2020,9/26/2020,MN,Anoka County,27003,158,"1,516"
9/30/2020,2/1/2020,9/26/2020,MN,Hennepin County,27053,933,"7,693"
9/30/2020,2/1/2020,9/26/2020,MN,Olmsted County,27109,43,"1,370"
9/30/2020,2/1/2020,9/26/2020,MN,Ramsey County,27123,408,"3,795"
9/30/2020,2/1/2020,9/26/2020,MO,Gasconade County,29073,13,133
9/30/2020,2/1/2020,9/26/2020,MS,Adams County,28001,41,287
9/30/2020,2/1/2020,9/26/2020,MS,Bolivar County,28011,36,253
9/30/2020,2/1/2020,9/26/2020,MS,Copiah County,28029,12,165
9/30/2020,2/1/2020,9/26/2020,MS,DeSoto County,28033,110,"1,068"
9/30/2020,2/1/2020,9/26/2020,MS,Lauderdale County,28075,239,"1,076"
9/30/2020,2/1/2020,9/26/2020,MS,Lincoln County,28085,44,295
9/30/2020,2/1/2020,9/26/2020,MS,Monroe County,28095,48,277
9/30/2020,2/1/2020,9/26/2020,NC,Cabarrus County,37025,64,"1,103"
9/30/2020,2/1/2020,9/26/2020,NC,Cleveland County,37045,24,651
9/30/2020,2/1/2020,9/26/2020,NC,Forsyth County,37067,106,"2,826"
9/30/2020,2/1/2020,9/26/2020,NE,Dakota County,31043,10,77
9/30/2020,2/1/2020,9/26/2020,NE,Hall County,31079,37,352
9/30/2020,2/1/2020,9/26/2020,NE,Lancaster County,31109,50,"1,876"
9/30/2020,2/1/2020,9/26/2020,NJ,Burlington County,34005,433,"2,740"
9/30/2020,2/1/2020,9/26/2020,NJ,Ocean County,34029,829,"5,242"
9/30/2020,2/1/2020,9/26/2020,NJ,Somerset County,34035,397,"1,880"
9/30/2020,2/1/2020,9/26/2020,NM,Bernalillo County,35001,343,"5,083"
9/30/2020,2/1/2020,9/26/2020,NM,Sandoval County,35043,83,914
9/30/2020,2/1/2020,9/26/2020,NY,Broome County,36007,101,"1,672"
9/30/2020,2/1/2020,9/26/2020,NY,Orleans County,36073,44,229
9/30/2020,2/1/2020,9/26/2020,NY,Otsego County,36077,13,560
9/30/2020,2/1/2020,9/26/2020,NY,Rockland County,36087,655,"2,129"
9/30/2020,2/1/2020,9/26/2020,OH,Geauga County,39055,51,605
9/30/2020,2/1/2020,9/26/2020,OH,Richland County,39139,19,937
9/30/2020,2/1/2020,9/26/2020,OH,Ross County,39141,10,627
9/30/2020,2/1/2020,9/26/2020,OK,Cleveland County,40027,79,"1,279"
9/30/2020,2/1/2020,9/26/2020,OR,Deschutes County,41017,20,"1,098"
9/30/2020,2/1/2020,9/26/2020,OR,Multnomah County,41051,169,"4,450"
9/30/2020,2/1/2020,9/26/2020,OR,Washington County,41067,75,"2,390"
9/30/2020,2/1/2020,9/26/2020,PA,Bucks County,42017,581,"4,404"
9/30/2020,2/1/2020,9/26/2020,PA,Erie County,42049,46,"2,169"
9/30/2020,2/1/2020,9/26/2020,PA,Lackawanna County,42069,240,"2,165"
9/30/2020,2/1/2020,9/26/2020,PA,Lawrence County,42073,20,709
9/30/2020,2/1/2020,9/26/2020,PA,Susquehanna County,42115,34,300
9/30/2020,2/1/2020,9/26/2020,PA,Washington County,42125,24,"1,588"
9/30/2020,2/1/2020,9/26/2020,PA,Wayne County,42127,12,369
9/30/2020,2/1/2020,9/26/2020,MI,Kent County,26081,167,"4,169"
9/30/2020,2/1/2020,9/26/2020,MI,Macomb County,26099,695,"5,925"
9/30/2020,2/1/2020,9/26/2020,MI,Monroe County,26115,11,794
9/30/2020,2/1/2020,9/26/2020,MN,Nicollet County,27103,11,122
9/30/2020,2/1/2020,9/26/2020,MN,St. Louis County,27137,57,"1,820"
9/30/2020,2/1/2020,9/26/2020,MN,Scott County,27139,22,455
9/30/2020,2/1/2020,9/26/2020,MN,Stearns County,27145,36,"1,172"
9/30/2020,2/1/2020,9/26/2020,MN,Winona County,27169,19,241
9/30/2020,2/1/2020,9/26/2020,MO,Franklin County,29071,29,616
9/30/2020,2/1/2020,9/26/2020,MO,Marion County,29127,11,249
9/30/2020,2/1/2020,9/26/2020,MO,Scott County,29201,14,298
9/30/2020,2/1/2020,9/26/2020,MO,Taney County,29213,21,370
9/30/2020,2/1/2020,9/26/2020,MS,Leake County,28079,12,119
9/30/2020,2/1/2020,9/26/2020,MS,Montgomery County,28097,11,95
9/30/2020,2/1/2020,9/26/2020,MS,Neshoba County,28099,18,207
9/30/2020,2/1/2020,9/26/2020,MS,Simpson County,28127,25,194
9/30/2020,2/1/2020,9/26/2020,MS,Webster County,28155,13,95
9/30/2020,2/1/2020,9/26/2020,NC,Alamance County,37001,18,869
9/30/2020,2/1/2020,9/26/2020,NC,Burke County,37023,34,549
9/30/2020,2/1/2020,9/26/2020,NC,Davidson County,37057,18,802
9/30/2020,2/1/2020,9/26/2020,NC,Durham County,37063,140,"1,937"
9/30/2020,2/1/2020,9/26/2020,NC,Edgecombe County,37065,11,314
9/30/2020,2/1/2020,9/26/2020,NC,McDowell County,37111,11,200
9/30/2020,2/1/2020,9/26/2020,NC,Rowan County,37159,54,865
9/30/2020,2/1/2020,9/26/2020,NE,Adams County,31001,14,206
9/30/2020,2/1/2020,9/26/2020,NJ,Atlantic County,34001,210,"2,130"
9/30/2020,2/1/2020,9/26/2020,NJ,Camden County,34007,565,"4,543"
9/30/2020,2/1/2020,9/26/2020,NJ,Sussex County,34037,158,895
9/30/2020,2/1/2020,9/26/2020,NJ,Union County,34039,994,"3,779"
9/30/2020,2/1/2020,9/26/2020,NM,Dona Ana County,35013,42,"1,278"
9/30/2020,2/1/2020,9/26/2020,NY,Dutchess County,36027,200,"1,932"
9/30/2020,2/1/2020,9/26/2020,NY,Madison County,36053,12,353
9/30/2020,2/1/2020,9/26/2020,NY,Monroe County,36055,344,"5,605"
9/30/2020,2/1/2020,9/26/2020,NY,Nassau County,36059,"3,230","11,409"
9/30/2020,2/1/2020,9/26/2020,NY,Orange County,36071,477,"2,334"
9/30/2020,2/1/2020,9/26/2020,OH,Ashtabula County,39007,34,645
9/30/2020,2/1/2020,9/26/2020,OH,Franklin County,39049,708,"9,261"
9/30/2020,2/1/2020,9/26/2020,OH,Hancock County,39063,17,574
9/30/2020,2/1/2020,9/26/2020,OH,Licking County,39089,51,"1,030"
9/30/2020,2/1/2020,9/26/2020,OH,Putnam County,39137,12,160
9/30/2020,2/1/2020,9/26/2020,OR,Linn County,41043,12,934
9/30/2020,2/1/2020,9/26/2020,PA,Dauphin County,42043,199,"2,357"
9/30/2020,2/1/2020,9/26/2020,PA,Delaware County,42045,752,"3,902"
9/30/2020,2/1/2020,9/26/2020,PA,Franklin County,42055,53,"1,093"
9/30/2020,2/1/2020,9/26/2020,PA,Lebanon County,42075,53,971
9/30/2020,2/1/2020,9/26/2020,PA,Lehigh County,42077,505,"3,524"
9/30/2020,2/1/2020,9/26/2020,PA,Mercer County,42085,17,887
9/30/2020,2/1/2020,9/26/2020,PA,Westmoreland County,42129,44,"2,376"
9/30/2020,2/1/2020,9/26/2020,SC,Aiken County,45003,68,"1,219"
9/30/2020,2/1/2020,9/26/2020,SC,Beaufort County,45013,63,"1,090"
9/30/2020,2/1/2020,9/26/2020,KY,McCracken County,21145,17,816
9/30/2020,2/1/2020,9/26/2020,LA,Avoyelles Parish,22009,13,271
9/30/2020,2/1/2020,9/26/2020,LA,Lafourche Parish,22057,124,690
9/30/2020,2/1/2020,9/26/2020,LA,St. Bernard Parish,22087,17,193
9/30/2020,2/1/2020,9/26/2020,LA,Tangipahoa Parish,22105,90,913
9/30/2020,2/1/2020,9/26/2020,MD,Prince George's County,24033,591,"4,266"
9/30/2020,2/1/2020,9/26/2020,MD,Washington County,24043,40,"1,172"
9/30/2020,2/1/2020,9/26/2020,MD,Baltimore city,24510,660,"6,432"
9/30/2020,2/1/2020,9/26/2020,MI,Calhoun County,26025,38,"1,100"
9/30/2020,2/1/2020,9/26/2020,MI,Ingham County,26065,75,"2,120"
9/30/2020,2/1/2020,9/26/2020,MI,Ottawa County,26139,42,"1,288"
9/30/2020,2/1/2020,9/26/2020,MI,Saginaw County,26145,165,"1,876"
9/30/2020,2/1/2020,9/26/2020,MN,Blue Earth County,27013,15,385
9/30/2020,2/1/2020,9/26/2020,MN,Clay County,27027,27,216
9/30/2020,2/1/2020,9/26/2020,MO,Clay County,29047,63,"1,526"
9/30/2020,2/1/2020,9/26/2020,MO,St. Louis County,29189,822,"8,852"
9/30/2020,2/1/2020,9/26/2020,MS,Harrison County,28047,87,"1,639"
9/30/2020,2/1/2020,9/26/2020,MS,Jones County,28067,66,500
9/30/2020,2/1/2020,9/26/2020,MS,Panola County,28107,10,188
9/30/2020,2/1/2020,9/26/2020,MS,Pearl River County,28109,26,385
9/30/2020,2/1/2020,9/26/2020,MS,Pike County,28113,48,396
9/30/2020,2/1/2020,9/26/2020,MS,Sunflower County,28133,28,219
9/30/2020,2/1/2020,9/26/2020,NC,Duplin County,37061,18,246
9/30/2020,2/1/2020,9/26/2020,NC,Gaston County,37071,42,"1,311"
9/30/2020,2/1/2020,9/26/2020,NC,Harnett County,37085,26,479
9/30/2020,2/1/2020,9/26/2020,NC,Iredell County,37097,24,913
9/30/2020,2/1/2020,9/26/2020,NC,Johnston County,37101,26,740
9/30/2020,2/1/2020,9/26/2020,NC,Nash County,37127,18,547
9/30/2020,2/1/2020,9/26/2020,NC,New Hanover County,37129,51,"1,713"
9/30/2020,2/1/2020,9/26/2020,NC,Pasquotank County,37139,21,307
9/30/2020,2/1/2020,9/26/2020,NC,Surry County,37171,10,547
9/30/2020,2/1/2020,9/26/2020,ND,Cass County,38017,105,"1,299"
9/30/2020,2/1/2020,9/26/2020,NE,Douglas County,31055,239,"3,634"
9/30/2020,2/1/2020,9/26/2020,NJ,Hunterdon County,34019,120,655
9/30/2020,2/1/2020,9/26/2020,NJ,Mercer County,34021,530,"2,402"
9/30/2020,2/1/2020,9/26/2020,NV,Washoe County,32031,163,"3,260"
9/30/2020,2/1/2020,9/26/2020,OH,Cuyahoga County,39035,685,"11,075"
9/30/2020,2/1/2020,9/26/2020,OH,Lake County,39085,35,"1,331"
9/30/2020,2/1/2020,9/26/2020,OH,Lucas County,39095,404,"3,968"
9/30/2020,2/1/2020,9/26/2020,OH,Sandusky County,39143,14,359
9/30/2020,2/1/2020,9/26/2020,OH,Scioto County,39145,11,769
9/30/2020,2/1/2020,9/26/2020,OK,Canadian County,40017,10,435
9/30/2020,2/1/2020,9/26/2020,OK,Washington County,40147,38,480
9/30/2020,2/1/2020,9/26/2020,OR,Marion County,41047,71,"1,912"
9/30/2020,2/1/2020,9/26/2020,OR,Umatilla County,41059,31,415
9/30/2020,2/1/2020,9/26/2020,PA,Beaver County,42007,119,"1,322"
9/30/2020,2/1/2020,9/26/2020,PA,Chester County,42029,419,"3,095"
9/30/2020,2/1/2020,9/26/2020,LA,St. Martin Parish,22099,20,273
9/30/2020,2/1/2020,9/26/2020,LA,Terrebonne Parish,22109,107,821
9/30/2020,2/1/2020,9/26/2020,MA,Barnstable County,25001,135,"1,928"
9/30/2020,2/1/2020,9/26/2020,MD,Carroll County,24013,151,"1,207"
9/30/2020,2/1/2020,9/26/2020,MD,Harford County,24025,65,"1,446"
9/30/2020,2/1/2020,9/26/2020,MD,Montgomery County,24031,"1,114","5,722"
9/30/2020,2/1/2020,9/26/2020,MI,Bay County,26017,37,970
9/30/2020,2/1/2020,9/26/2020,MI,Crawford County,26039,11,144
9/30/2020,2/1/2020,9/26/2020,MI,Genesee County,26049,277,"3,510"
9/30/2020,2/1/2020,9/26/2020,MN,Itasca County,27061,10,293
9/30/2020,2/1/2020,9/26/2020,MN,Washington County,27163,36,"1,030"
9/30/2020,2/1/2020,9/26/2020,MO,Cass County,29037,22,510
9/30/2020,2/1/2020,9/26/2020,MO,Greene County,29077,98,"2,828"
9/30/2020,2/1/2020,9/26/2020,MO,Newton County,29145,53,990
9/30/2020,2/1/2020,9/26/2020,MO,St. Charles County,29183,119,"2,048"
9/30/2020,2/1/2020,9/26/2020,MS,Grenada County,28043,19,213
9/30/2020,2/1/2020,9/26/2020,MS,Lowndes County,28087,78,577
9/30/2020,2/1/2020,9/26/2020,NC,Brunswick County,37019,15,721
9/30/2020,2/1/2020,9/26/2020,NC,Chatham County,37037,48,489
9/30/2020,2/1/2020,9/26/2020,NC,Guilford County,37081,191,"2,820"
9/30/2020,2/1/2020,9/26/2020,NC,Pitt County,37147,50,"1,465"
9/30/2020,2/1/2020,9/26/2020,NC,Wayne County,37191,58,902
9/30/2020,2/1/2020,9/26/2020,ND,Burleigh County,38015,42,762
9/30/2020,2/1/2020,9/26/2020,NE,Dodge County,31053,12,277
9/30/2020,2/1/2020,9/26/2020,NY,Ontario County,36069,31,718
9/30/2020,2/1/2020,9/26/2020,NY,Putnam County,36079,70,400
9/30/2020,2/1/2020,9/26/2020,NY,Washington County,36115,12,368
9/30/2020,2/1/2020,9/26/2020,OH,Columbiana County,39029,56,753
9/30/2020,2/1/2020,9/26/2020,OH,Gallia County,39053,12,259
9/30/2020,2/1/2020,9/26/2020,OH,Lorain County,39093,60,"1,791"
9/30/2020,2/1/2020,9/26/2020,OH,Mahoning County,39099,282,"2,566"
9/30/2020,2/1/2020,9/26/2020,OH,Tuscarawas County,39157,20,718
9/30/2020,2/1/2020,9/26/2020,OH,Warren County,39165,30,"1,179"
9/30/2020,2/1/2020,9/26/2020,OK,Garfield County,40047,27,500
9/30/2020,2/1/2020,9/26/2020,OK,Tulsa County,40143,333,"5,599"
9/30/2020,2/1/2020,9/26/2020,OR,Yamhill County,41071,13,611
9/30/2020,2/1/2020,9/26/2020,PA,Allegheny County,42003,415,"11,000"
9/30/2020,2/1/2020,9/26/2020,PA,Carbon County,42025,20,422
9/30/2020,2/1/2020,9/26/2020,PA,Pike County,42103,13,210
9/30/2020,2/1/2020,9/26/2020,SC,Charleston County,45019,347,"3,562"
9/30/2020,2/1/2020,9/26/2020,SC,Laurens County,45059,32,499
9/30/2020,2/1/2020,9/26/2020,LA,Calcasieu Parish,22019,183,"1,579"
9/30/2020,2/1/2020,9/26/2020,LA,St. Mary Parish,22101,51,324
9/30/2020,2/1/2020,9/26/2020,MA,Essex County,25009,"1,014","5,450"
9/30/2020,2/1/2020,9/26/2020,MA,Hampden County,25013,675,"4,087"
9/30/2020,2/1/2020,9/26/2020,MD,Cecil County,24015,37,654
9/30/2020,2/1/2020,9/26/2020,MD,Talbot County,24041,27,447
9/30/2020,2/1/2020,9/26/2020,MD,Worcester County,24047,38,474
9/30/2020,2/1/2020,9/26/2020,ME,York County,23031,13,"1,023"
9/30/2020,2/1/2020,9/26/2020,MI,Grand Traverse County,26055,16,964
9/30/2020,2/1/2020,9/26/2020,MI,Kalamazoo County,26077,111,"2,070"
9/30/2020,2/1/2020,9/26/2020,MI,Marquette County,26103,13,488
9/30/2020,2/1/2020,9/26/2020,MI,Oakland County,26125,"1,396","9,806"
9/30/2020,2/1/2020,9/26/2020,MN,Crow Wing County,27035,17,402
9/30/2020,2/1/2020,9/26/2020,MO,Boone County,29019,31,"1,418"
9/30/2020,2/1/2020,9/26/2020,MO,Cape Girardeau County,29031,37,948
9/30/2020,2/1/2020,9/26/2020,MS,Clarke County,28023,16,92
9/30/2020,2/1/2020,9/26/2020,MS,Hancock County,28045,11,248
9/30/2020,2/1/2020,9/26/2020,MS,Jackson County,28059,71,"1,053"
9/30/2020,2/1/2020,9/26/2020,MS,Lee County,28081,188,"1,504"
9/30/2020,2/1/2020,9/26/2020,MS,Oktibbeha County,28105,40,238
9/30/2020,2/1/2020,9/26/2020,MS,Tate County,28137,11,138
9/30/2020,2/1/2020,9/26/2020,NC,Buncombe County,37021,90,"2,086"
9/30/2020,2/1/2020,9/26/2020,NC,Catawba County,37035,43,"1,058"
9/30/2020,2/1/2020,9/26/2020,NC,Haywood County,37087,27,419
9/30/2020,2/1/2020,9/26/2020,NC,Henderson County,37089,64,801
9/30/2020,2/1/2020,9/26/2020,NC,Hertford County,37091,21,178
9/30/2020,2/1/2020,9/26/2020,NC,Moore County,37125,52,853
9/30/2020,2/1/2020,9/26/2020,NC,Rutherford County,37161,12,430
9/30/2020,2/1/2020,9/26/2020,NC,Wake County,37183,236,"3,796"
9/30/2020,2/1/2020,9/26/2020,ND,Grand Forks County,38035,19,448
9/30/2020,2/1/2020,9/26/2020,NE,Buffalo County,31019,21,365
9/30/2020,2/1/2020,9/26/2020,NE,Hamilton County,31081,15,55
9/30/2020,2/1/2020,9/26/2020,NH,Hillsborough County,33011,293,"2,587"
9/30/2020,2/1/2020,9/26/2020,NJ,Essex County,34013,"2,023","6,777"
9/30/2020,2/1/2020,9/26/2020,NJ,Gloucester County,34015,202,"1,901"
9/30/2020,2/1/2020,9/26/2020,NJ,Hudson County,34017,"1,085","3,487"
9/30/2020,2/1/2020,9/26/2020,NJ,Middlesex County,34023,"1,468","5,948"
9/30/2020,2/1/2020,9/26/2020,NJ,Monmouth County,34025,856,"5,003"
9/30/2020,2/1/2020,9/26/2020,NV,Carson City,32510,11,728
9/30/2020,2/1/2020,9/26/2020,NY,Albany County,36001,206,"2,694"
9/30/2020,2/1/2020,9/26/2020,NY,Schenectady County,36093,34,"1,104"
9/30/2020,2/1/2020,9/26/2020,OH,Marion County,39101,33,476
9/30/2020,2/1/2020,9/26/2020,OH,Pickaway County,39129,14,311
9/30/2020,2/1/2020,9/26/2020,OH,Stark County,39151,168,"3,156"
9/30/2020,2/1/2020,9/26/2020,OH,Wood County,39173,43,829
9/30/2020,2/1/2020,9/26/2020,OK,Bryan County,40013,11,291
9/30/2020,2/1/2020,9/26/2020,OK,Caddo County,40015,12,177
9/30/2020,2/1/2020,9/26/2020,OK,Rogers County,40131,10,490
9/30/2020,2/1/2020,9/26/2020,OR,Lane County,41039,16,"2,620"
9/30/2020,2/1/2020,9/26/2020,MI,Livingston County,26093,35,913
9/30/2020,2/1/2020,9/26/2020,MI,Muskegon County,26121,81,"1,292"
9/30/2020,2/1/2020,9/26/2020,MI,Wayne County,26163,"2,337","14,923"
9/30/2020,2/1/2020,9/26/2020,MN,Dakota County,27037,65,"1,531"
9/30/2020,2/1/2020,9/26/2020,MO,Cole County,29051,22,596
9/30/2020,2/1/2020,9/26/2020,MO,Jackson County,29095,207,"5,289"
9/30/2020,2/1/2020,9/26/2020,MS,Coahoma County,28027,24,196
9/30/2020,2/1/2020,9/26/2020,MS,Forrest County,28035,184,"1,127"
9/30/2020,2/1/2020,9/26/2020,MS,Hinds County,28049,477,"3,273"
9/30/2020,2/1/2020,9/26/2020,MS,Lamar County,28073,60,384
9/30/2020,2/1/2020,9/26/2020,MS,Leflore County,28083,85,384
9/30/2020,2/1/2020,9/26/2020,MS,Warren County,28149,64,421
9/30/2020,2/1/2020,9/26/2020,MS,Winston County,28159,11,121
9/30/2020,2/1/2020,9/26/2020,MS,Yazoo County,28163,16,167
9/30/2020,2/1/2020,9/26/2020,NC,Caldwell County,37027,12,485
9/30/2020,2/1/2020,9/26/2020,NC,Franklin County,37069,10,207
9/30/2020,2/1/2020,9/26/2020,NC,Lincoln County,37109,13,407
9/30/2020,2/1/2020,9/26/2020,NC,Onslow County,37133,13,524
9/30/2020,2/1/2020,9/26/2020,NC,Union County,37179,36,758
9/30/2020,2/1/2020,9/26/2020,ND,Ward County,38101,12,433
9/30/2020,2/1/2020,9/26/2020,NE,Sarpy County,31153,13,598
9/30/2020,2/1/2020,9/26/2020,NH,Rockingham County,33015,83,"1,599"
9/30/2020,2/1/2020,9/26/2020,NJ,Cumberland County,34011,117,"1,139"
9/30/2020,2/1/2020,9/26/2020,NJ,Morris County,34027,989,"4,231"
9/30/2020,2/1/2020,9/26/2020,NJ,Salem County,34033,60,474
9/30/2020,2/1/2020,9/26/2020,NJ,Warren County,34041,138,723
9/30/2020,2/1/2020,9/26/2020,NV,Clark County,32003,"1,259","13,519"
9/30/2020,2/1/2020,9/26/2020,NY,Columbia County,36021,47,435
9/30/2020,2/1/2020,9/26/2020,NY,Fulton County,36035,31,340
9/30/2020,2/1/2020,9/26/2020,NY,Westchester County,36119,"1,882","6,684"
9/30/2020,2/1/2020,9/26/2020,OH,Butler County,39017,85,"2,150"
9/30/2020,2/1/2020,9/26/2020,OH,Darke County,39037,31,353
9/30/2020,2/1/2020,9/26/2020,OH,Greene County,39057,16,788
9/30/2020,2/1/2020,9/26/2020,OH,Medina County,39103,22,867
