Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
9/30/2020,2/1/2020,9/26/2020,OH,Ottawa County,39123,17,219
9/30/2020,2/1/2020,9/26/2020,OH,Portage County,39133,46,889
9/30/2020,2/1/2020,9/26/2020,OK,Oklahoma County,40109,325,"6,765"
9/30/2020,2/1/2020,9/26/2020,PA,Adams County,42001,15,589
9/30/2020,2/1/2020,9/26/2020,PA,Butler County,42019,14,"1,228"
9/30/2020,2/1/2020,9/26/2020,PA,Lancaster County,42071,435,"3,758"
9/30/2020,2/1/2020,9/26/2020,PA,Monroe County,42089,111,996
9/30/2020,2/1/2020,9/26/2020,PA,Montgomery County,42091,"1,150","6,547"
9/30/2020,2/1/2020,9/26/2020,PA,Schuylkill County,42107,33,"1,085"
9/30/2020,2/1/2020,9/26/2020,RI,Washington County,44009,60,733
9/30/2020,2/1/2020,9/26/2020,SC,Berkeley County,45015,51,980
9/30/2020,2/1/2020,9/26/2020,SC,Fairfield County,45039,12,161
9/30/2020,2/1/2020,9/26/2020,SC,Kershaw County,45055,17,426
9/30/2020,2/1/2020,9/26/2020,TN,Knox County,47093,124,"4,530"
9/30/2020,2/1/2020,9/26/2020,TN,Madison County,47113,163,"1,435"
9/30/2020,2/1/2020,9/26/2020,TN,Sevier County,47155,11,634
9/30/2020,2/1/2020,9/26/2020,TN,Wilson County,47189,16,689
9/30/2020,2/1/2020,9/26/2020,TX,Angelina County,48005,65,776
9/30/2020,2/1/2020,9/26/2020,TX,Bowie County,48037,91,"1,074"
9/30/2020,2/1/2020,9/26/2020,TX,Dallas County,48113,"1,044","12,519"
9/30/2020,2/1/2020,9/26/2020,SC,Newberry County,45071,15,294
9/30/2020,2/1/2020,9/26/2020,TN,Davidson County,47037,430,"6,549"
9/30/2020,2/1/2020,9/26/2020,TN,McMinn County,47107,13,401
9/30/2020,2/1/2020,9/26/2020,TX,Atascosa County,48013,13,244
9/30/2020,2/1/2020,9/26/2020,TX,Bexar County,48029,"1,663","11,787"
9/30/2020,2/1/2020,9/26/2020,TX,Brazoria County,48039,129,"1,564"
9/30/2020,2/1/2020,9/26/2020,TX,Cherokee County,48073,18,305
9/30/2020,2/1/2020,9/26/2020,TX,Ector County,48135,109,"1,035"
9/30/2020,2/1/2020,9/26/2020,TX,Hale County,48189,39,180
9/30/2020,2/1/2020,9/26/2020,TX,Hays County,48209,28,815
9/30/2020,2/1/2020,9/26/2020,TX,Hidalgo County,48215,"1,548","4,946"
9/30/2020,2/1/2020,9/26/2020,TX,Jefferson County,48245,191,"2,279"
9/30/2020,2/1/2020,9/26/2020,TX,Johnson County,48251,14,683
9/30/2020,2/1/2020,9/26/2020,TX,Nueces County,48355,491,"2,840"
9/30/2020,2/1/2020,9/26/2020,TX,Potter County,48375,149,"1,503"
9/30/2020,2/1/2020,9/26/2020,TX,Randall County,48381,16,444
9/30/2020,2/1/2020,9/26/2020,TX,Travis County,48453,493,"5,002"
9/30/2020,2/1/2020,9/26/2020,TX,Wharton County,48481,31,253
9/30/2020,2/1/2020,9/26/2020,VA,Augusta County,51015,13,601
9/30/2020,2/1/2020,9/26/2020,VA,Rockingham County,51165,49,602
9/30/2020,2/1/2020,9/26/2020,VA,Shenandoah County,51171,39,317
9/30/2020,2/1/2020,9/26/2020,WA,Benton County,53005,151,"1,389"
9/30/2020,2/1/2020,9/26/2020,WA,Kittitas County,53037,20,208
9/30/2020,2/1/2020,9/26/2020,WA,Pierce County,53053,171,"4,975"
9/30/2020,2/1/2020,9/26/2020,WI,Fond du Lac County,55039,11,658
9/30/2020,2/1/2020,9/26/2020,WI,Washington County,55131,15,714
9/30/2020,2/1/2020,9/26/2020,WI,Wood County,55141,12,801
9/30/2020,2/1/2020,9/26/2020,NY,Richmond County,36085,982,"3,512"
9/30/2020,2/1/2020,9/26/2020,TX,Kleberg County,48273,32,184
9/30/2020,2/1/2020,9/26/2020,TX,Lamb County,48279,13,90
9/30/2020,2/1/2020,9/26/2020,TX,San Patricio County,48409,12,291
9/30/2020,2/1/2020,9/26/2020,TX,Titus County,48449,18,246
9/30/2020,2/1/2020,9/26/2020,TX,Washington County,48477,35,230
9/30/2020,2/1/2020,9/26/2020,VA,Fairfax County,51059,506,"3,897"
9/30/2020,2/1/2020,9/26/2020,VA,James City County,51095,11,473
9/30/2020,2/1/2020,9/26/2020,VA,Page County,51139,23,177
9/30/2020,2/1/2020,9/26/2020,VA,Charlottesville city,51540,55,748
9/30/2020,2/1/2020,9/26/2020,VA,Galax city,51640,38,141
9/30/2020,2/1/2020,9/26/2020,VA,Harrisonburg city,51660,16,187
9/30/2020,2/1/2020,9/26/2020,VA,Newport News city,51700,66,"1,385"
9/30/2020,2/1/2020,9/26/2020,WA,Thurston County,53067,21,"1,672"
9/30/2020,2/1/2020,9/26/2020,WI,Marathon County,55073,21,989
9/30/2020,2/1/2020,9/26/2020,WI,Rock County,55105,30,"1,150"
9/30/2020,2/1/2020,9/26/2020,WV,Kanawha County,54039,75,"1,982"
9/30/2020,2/1/2020,9/26/2020,WV,Ohio County,54069,19,608
9/30/2020,2/1/2020,9/26/2020,NY,Kings County,36047,"6,065","17,303"
9/30/2020,2/1/2020,9/26/2020,PA,Berks County,42011,379,"2,858"
9/30/2020,2/1/2020,9/26/2020,PA,Columbia County,42037,26,310
9/30/2020,2/1/2020,9/26/2020,PA,Cumberland County,42041,105,"1,742"
9/30/2020,2/1/2020,9/26/2020,PA,Luzerne County,42079,186,"2,816"
9/30/2020,2/1/2020,9/26/2020,PA,Lycoming County,42081,29,940
9/30/2020,2/1/2020,9/26/2020,RI,Kent County,44003,115,"1,056"
9/30/2020,2/1/2020,9/26/2020,SC,Anderson County,45007,165,"1,830"
9/30/2020,2/1/2020,9/26/2020,SC,Greenville County,45045,303,"3,884"
9/30/2020,2/1/2020,9/26/2020,SC,Greenwood County,45047,98,809
9/30/2020,2/1/2020,9/26/2020,SC,Orangeburg County,45075,114,811
9/30/2020,2/1/2020,9/26/2020,SC,Pickens County,45077,25,650
9/30/2020,2/1/2020,9/26/2020,TN,Carroll County,47017,13,247
9/30/2020,2/1/2020,9/26/2020,TN,Montgomery County,47125,28,917
9/30/2020,2/1/2020,9/26/2020,TX,Comal County,48091,117,990
9/30/2020,2/1/2020,9/26/2020,TX,Ellis County,48139,44,841
9/30/2020,2/1/2020,9/26/2020,TX,Gillespie County,48171,11,248
9/30/2020,2/1/2020,9/26/2020,TX,Gregg County,48183,100,"1,311"
9/30/2020,2/1/2020,9/26/2020,TX,McLennan County,48309,124,"1,821"
9/30/2020,2/1/2020,9/26/2020,TX,Starr County,48427,60,234
9/30/2020,2/1/2020,9/26/2020,TX,Tarrant County,48439,876,"11,188"
9/30/2020,2/1/2020,9/26/2020,TX,Uvalde County,48463,23,181
9/30/2020,2/1/2020,9/26/2020,TX,Val Verde County,48465,63,243
9/30/2020,2/1/2020,9/26/2020,UT,Salt Lake County,49035,294,"5,493"
9/30/2020,2/1/2020,9/26/2020,UT,Weber County,49057,32,"1,388"
9/30/2020,2/1/2020,9/26/2020,VA,Accomack County,51001,20,298
9/30/2020,2/1/2020,9/26/2020,VA,Chesterfield County,51041,79,"1,731"
9/30/2020,2/1/2020,9/26/2020,VA,Northampton County,51131,15,92
9/30/2020,2/1/2020,9/26/2020,VA,York County,51199,19,345
9/30/2020,2/1/2020,9/26/2020,VA,Alexandria city,51510,96,635
9/30/2020,2/1/2020,9/26/2020,VA,Chesapeake city,51550,53,"1,267"
9/30/2020,2/1/2020,9/26/2020,VA,Danville city,51590,42,570
9/30/2020,2/1/2020,9/26/2020,VA,Hampton city,51650,27,817
9/30/2020,2/1/2020,9/26/2020,VA,Martinsville city,51690,43,297
9/30/2020,2/1/2020,9/26/2020,VA,Norfolk city,51710,104,"1,898"
9/30/2020,2/1/2020,9/26/2020,VA,Virginia Beach city,51810,80,"2,188"
9/30/2020,2/1/2020,9/26/2020,WI,Kenosha County,55059,82,"1,056"
9/30/2020,2/1/2020,9/26/2020,WI,Walworth County,55127,32,585
9/30/2020,2/1/2020,9/26/2020,WI,Waukesha County,55133,86,"2,412"
9/30/2020,2/1/2020,9/26/2020,WI,Waupaca County,55135,14,397
9/30/2020,2/1/2020,9/26/2020,WV,Wayne County,54099,10,164
9/30/2020,2/1/2020,9/26/2020,SC,Florence County,45041,320,"2,195"
9/30/2020,2/1/2020,9/26/2020,SC,Georgetown County,45043,60,678
9/30/2020,2/1/2020,9/26/2020,SC,Richland County,45079,304,"3,029"
9/30/2020,2/1/2020,9/26/2020,SC,Spartanburg County,45083,237,"2,690"
9/30/2020,2/1/2020,9/26/2020,SC,Sumter County,45085,69,832
9/30/2020,2/1/2020,9/26/2020,SC,York County,45091,58,"1,477"
9/30/2020,2/1/2020,9/26/2020,TN,Carter County,47019,15,448
9/30/2020,2/1/2020,9/26/2020,TN,Coffee County,47031,11,414
9/30/2020,2/1/2020,9/26/2020,TN,Dickson County,47043,16,370
9/30/2020,2/1/2020,9/26/2020,TN,Dyer County,47045,14,337
9/30/2020,2/1/2020,9/26/2020,TN,Hamilton County,47065,160,"3,745"
9/30/2020,2/1/2020,9/26/2020,TN,Sullivan County,47163,59,"2,114"
9/30/2020,2/1/2020,9/26/2020,TX,DeWitt County,48123,26,139
9/30/2020,2/1/2020,9/26/2020,TX,Grayson County,48181,58,"1,225"
9/30/2020,2/1/2020,9/26/2020,TX,Harrison County,48203,15,285
9/30/2020,2/1/2020,9/26/2020,TX,Hunt County,48231,32,627
9/30/2020,2/1/2020,9/26/2020,TX,Jim Wells County,48249,14,212
9/30/2020,2/1/2020,9/26/2020,TX,Kaufman County,48257,18,520
9/30/2020,2/1/2020,9/26/2020,TX,Tom Green County,48451,78,933
9/30/2020,2/1/2020,9/26/2020,VA,Albemarle County,51003,38,749
9/30/2020,2/1/2020,9/26/2020,VA,Floyd County,51063,11,97
9/30/2020,2/1/2020,9/26/2020,VA,Salem city,51775,30,608
9/30/2020,2/1/2020,9/26/2020,WA,Walla Walla County,53071,10,437
9/30/2020,2/1/2020,9/26/2020,WI,Winnebago County,55139,21,"1,130"
9/30/2020,2/1/2020,9/26/2020,WV,Berkeley County,54003,11,603
9/30/2020,2/1/2020,9/26/2020,WY,Natrona County,56025,10,604
9/30/2020,2/1/2020,9/26/2020,SC,Calhoun County,45017,13,102
9/30/2020,2/1/2020,9/26/2020,SC,Lancaster County,45057,46,581
9/30/2020,2/1/2020,9/26/2020,TN,Greene County,47059,18,528
9/30/2020,2/1/2020,9/26/2020,TN,Hamblen County,47063,29,575
9/30/2020,2/1/2020,9/26/2020,TN,Sumner County,47165,92,"1,117"
9/30/2020,2/1/2020,9/26/2020,TN,Williamson County,47187,40,847
9/30/2020,2/1/2020,9/26/2020,TX,Brown County,48049,28,342
9/30/2020,2/1/2020,9/26/2020,TX,Cameron County,48061,"1,006","3,109"
9/30/2020,2/1/2020,9/26/2020,TX,Denton County,48121,178,"2,925"
9/30/2020,2/1/2020,9/26/2020,TX,Harris County,48201,"2,700","23,048"
9/30/2020,2/1/2020,9/26/2020,TX,Hood County,48221,25,463
9/30/2020,2/1/2020,9/26/2020,TX,Karnes County,48255,13,84
9/30/2020,2/1/2020,9/26/2020,TX,Liberty County,48291,11,327
9/30/2020,2/1/2020,9/26/2020,TX,Midland County,48329,72,803
9/30/2020,2/1/2020,9/26/2020,TX,Panola County,48365,10,179
9/30/2020,2/1/2020,9/26/2020,TX,Parker County,48367,28,651
9/30/2020,2/1/2020,9/26/2020,TX,Wood County,48499,10,307
9/30/2020,2/1/2020,9/26/2020,UT,Utah County,49049,48,"1,915"
9/30/2020,2/1/2020,9/26/2020,VA,Carroll County,51035,10,179
9/30/2020,2/1/2020,9/26/2020,VA,Hanover County,51085,83,924
9/30/2020,2/1/2020,9/26/2020,VA,Washington County,51191,16,436
9/30/2020,2/1/2020,9/26/2020,VA,Emporia city,51595,15,81
9/30/2020,2/1/2020,9/26/2020,VA,Fredericksburg city,51630,44,594
9/30/2020,2/1/2020,9/26/2020,VA,Lynchburg city,51680,55,"1,054"
9/30/2020,2/1/2020,9/26/2020,VA,Manassas city,51683,95,376
9/30/2020,2/1/2020,9/26/2020,VA,Portsmouth city,51740,56,760
9/30/2020,2/1/2020,9/26/2020,WA,Snohomish County,53061,166,"3,715"
9/30/2020,2/1/2020,9/26/2020,WA,Yakima County,53077,211,"1,562"
9/30/2020,2/1/2020,9/26/2020,WI,Brown County,55009,76,"1,809"
9/30/2020,2/1/2020,9/26/2020,WI,Eau Claire County,55035,10,813
9/30/2020,2/1/2020,9/26/2020,WI,La Crosse County,55063,12,978
9/30/2020,2/1/2020,9/26/2020,WV,Logan County,54045,25,264
9/30/2020,2/1/2020,9/26/2020,NY,Queens County,36081,"5,437","15,094"
9/30/2020,2/1/2020,9/26/2020,SC,Oconee County,45073,21,623
9/30/2020,2/1/2020,9/26/2020,SD,Minnehaha County,46099,135,"1,603"
9/30/2020,2/1/2020,9/26/2020,TN,Blount County,47009,17,912
9/30/2020,2/1/2020,9/26/2020,TN,Bradley County,47011,21,751
9/30/2020,2/1/2020,9/26/2020,TN,Henderson County,47077,10,205
9/30/2020,2/1/2020,9/26/2020,TN,Putnam County,47141,45,847
9/30/2020,2/1/2020,9/26/2020,TX,Anderson County,48001,24,375
9/30/2020,2/1/2020,9/26/2020,TX,Bell County,48027,115,"2,134"
9/30/2020,2/1/2020,9/26/2020,TX,Fort Bend County,48157,252,"2,570"
9/30/2020,2/1/2020,9/26/2020,TX,Galveston County,48167,283,"1,958"
9/30/2020,2/1/2020,9/26/2020,TX,Guadalupe County,48187,61,699
9/30/2020,2/1/2020,9/26/2020,TX,Henderson County,48213,13,591
9/30/2020,2/1/2020,9/26/2020,TX,Limestone County,48293,11,171
9/30/2020,2/1/2020,9/26/2020,TX,Lubbock County,48303,240,"2,655"
9/30/2020,2/1/2020,9/26/2020,TX,Medina County,48325,10,223
9/30/2020,2/1/2020,9/26/2020,TX,Polk County,48373,10,364
9/30/2020,2/1/2020,9/26/2020,TX,Rockwall County,48397,54,591
9/30/2020,2/1/2020,9/26/2020,TX,Smith County,48423,244,"2,687"
9/30/2020,2/1/2020,9/26/2020,TX,Walker County,48471,26,327
9/30/2020,2/1/2020,9/26/2020,TX,Wise County,48497,21,428
9/30/2020,2/1/2020,9/26/2020,UT,Davis County,49011,22,"1,274"
9/30/2020,2/1/2020,9/26/2020,UT,Washington County,49053,41,"1,223"
9/30/2020,2/1/2020,9/26/2020,VA,Arlington County,51013,165,"1,035"
9/30/2020,2/1/2020,9/26/2020,VA,Culpeper County,51047,14,259
9/30/2020,2/1/2020,9/26/2020,VA,Henrico County,51087,188,"2,387"
9/30/2020,2/1/2020,9/26/2020,VA,Colonial Heights city,51570,10,154
9/30/2020,2/1/2020,9/26/2020,VA,Suffolk city,51800,78,670
9/30/2020,2/1/2020,9/26/2020,VA,Winchester city,51840,30,756
9/30/2020,2/1/2020,9/26/2020,VT,Chittenden County,50007,49,"1,115"
9/30/2020,2/1/2020,9/26/2020,WA,Chelan County,53007,28,656
9/30/2020,2/1/2020,9/26/2020,WA,Kitsap County,53035,12,"1,396"
9/30/2020,2/1/2020,9/26/2020,WA,Spokane County,53063,158,"3,710"
9/30/2020,2/1/2020,9/26/2020,PA,Northumberland County,42097,40,585
9/30/2020,2/1/2020,9/26/2020,SC,Colleton County,45029,35,371
9/30/2020,2/1/2020,9/26/2020,SC,Darlington County,45031,55,445
9/30/2020,2/1/2020,9/26/2020,SC,Dillon County,45033,15,229
9/30/2020,2/1/2020,9/26/2020,SC,Williamsburg County,45089,15,194
9/30/2020,2/1/2020,9/26/2020,SD,Pennington County,46103,47,811
9/30/2020,2/1/2020,9/26/2020,TN,Maury County,47119,33,800
9/30/2020,2/1/2020,9/26/2020,TN,Washington County,47179,56,"1,563"
9/30/2020,2/1/2020,9/26/2020,TX,Brazos County,48041,110,"1,085"
9/30/2020,2/1/2020,9/26/2020,TX,Burnet County,48053,17,323
9/30/2020,2/1/2020,9/26/2020,TX,Collin County,48085,253,"4,296"
9/30/2020,2/1/2020,9/26/2020,TX,Lavaca County,48285,16,148
9/30/2020,2/1/2020,9/26/2020,TX,Matagorda County,48321,36,221
9/30/2020,2/1/2020,9/26/2020,TX,Maverick County,48323,70,299
9/30/2020,2/1/2020,9/26/2020,TX,Montgomery County,48339,294,"3,786"
9/30/2020,2/1/2020,9/26/2020,TX,Nacogdoches County,48347,91,531
9/30/2020,2/1/2020,9/26/2020,TX,Navarro County,48349,16,307
9/30/2020,2/1/2020,9/26/2020,TX,Somervell County,48425,14,77
9/30/2020,2/1/2020,9/26/2020,TX,Taylor County,48441,72,"1,213"
9/30/2020,2/1/2020,9/26/2020,TX,Wichita County,48485,28,"1,101"
9/30/2020,2/1/2020,9/26/2020,TX,Williamson County,48491,186,"2,492"
9/30/2020,2/1/2020,9/26/2020,TX,Wilson County,48493,17,255
9/30/2020,2/1/2020,9/26/2020,UT,San Juan County,49037,10,68
9/30/2020,2/1/2020,9/26/2020,VA,Fauquier County,51061,22,358
9/30/2020,2/1/2020,9/26/2020,VA,Loudoun County,51107,129,"1,291"
9/30/2020,2/1/2020,9/26/2020,VA,Prince William County,51153,123,"1,245"
9/30/2020,2/1/2020,9/26/2020,VA,Spotsylvania County,51177,26,538
9/30/2020,2/1/2020,9/26/2020,VA,Franklin city,51620,11,111
9/30/2020,2/1/2020,9/26/2020,VA,Hopewell city,51670,17,236
9/30/2020,2/1/2020,9/26/2020,VA,Petersburg city,51730,69,557
9/30/2020,2/1/2020,9/26/2020,VA,Richmond city,51760,96,"2,108"
9/30/2020,2/1/2020,9/26/2020,WA,Franklin County,53021,32,236
9/30/2020,2/1/2020,9/26/2020,WA,Island County,53029,13,390
9/30/2020,2/1/2020,9/26/2020,WA,Skagit County,53057,18,844
9/30/2020,2/1/2020,9/26/2020,WI,Racine County,55101,73,"1,202"
9/30/2020,2/1/2020,9/26/2020,WV,Monongalia County,54061,23,"1,068"
9/30/2020,2/1/2020,9/26/2020,PA,Montour County,42093,35,849
9/30/2020,2/1/2020,9/26/2020,PA,Northampton County,42095,276,"2,061"
9/30/2020,2/1/2020,9/26/2020,PA,Philadelphia County,42101,"1,638","11,829"
9/30/2020,2/1/2020,9/26/2020,RI,Providence County,44007,870,"4,961"
9/30/2020,2/1/2020,9/26/2020,SC,Chesterfield County,45025,21,312
9/30/2020,2/1/2020,9/26/2020,SC,Clarendon County,45027,32,229
9/30/2020,2/1/2020,9/26/2020,SC,Dorchester County,45035,55,669
9/30/2020,2/1/2020,9/26/2020,SC,Horry County,45051,208,"2,943"
9/30/2020,2/1/2020,9/26/2020,SC,Jasper County,45053,24,224
9/30/2020,2/1/2020,9/26/2020,TN,Anderson County,47001,13,748
9/30/2020,2/1/2020,9/26/2020,TN,Robertson County,47147,14,441
9/30/2020,2/1/2020,9/26/2020,TN,Rutherford County,47149,118,"1,908"
9/30/2020,2/1/2020,9/26/2020,TN,Shelby County,47157,475,"7,263"
9/30/2020,2/1/2020,9/26/2020,TX,Caldwell County,48055,15,215
9/30/2020,2/1/2020,9/26/2020,TX,El Paso County,48141,566,"4,722"
9/30/2020,2/1/2020,9/26/2020,TX,Lamar County,48277,47,508
9/30/2020,2/1/2020,9/26/2020,TX,Victoria County,48469,163,852
9/30/2020,2/1/2020,9/26/2020,TX,Webb County,48479,270,"1,235"
9/30/2020,2/1/2020,9/26/2020,VA,Mecklenburg County,51117,33,324
9/30/2020,2/1/2020,9/26/2020,VA,Patrick County,51141,13,125
9/30/2020,2/1/2020,9/26/2020,VA,Southampton County,51175,11,91
9/30/2020,2/1/2020,9/26/2020,VA,Roanoke city,51770,58,"1,595"
9/30/2020,2/1/2020,9/26/2020,WA,Clark County,53011,60,"2,760"
9/30/2020,2/1/2020,9/26/2020,WA,King County,53033,710,"9,833"
9/30/2020,2/1/2020,9/26/2020,WA,Whatcom County,53073,46,"1,223"
9/30/2020,2/1/2020,9/26/2020,WI,Dane County,55025,64,"3,075"
9/30/2020,2/1/2020,9/26/2020,WI,Dodge County,55027,12,606
9/30/2020,2/1/2020,9/26/2020,WI,Grant County,55043,16,292
9/30/2020,2/1/2020,9/26/2020,WI,Outagamie County,55087,38,"1,151"
9/30/2020,2/1/2020,9/26/2020,WI,Ozaukee County,55089,60,791
9/30/2020,2/1/2020,9/26/2020,WI,Sheboygan County,55117,18,767
9/30/2020,2/1/2020,9/26/2020,WV,Cabell County,54011,14,"1,243"
9/30/2020,2/1/2020,9/26/2020,WV,Mercer County,54055,23,486
9/30/2020,2/1/2020,9/26/2020,NY,Bronx County,36005,"4,296","12,814"
9/30/2020,2/1/2020,9/26/2020,NY,New York County,36061,"3,957","13,248"
