,,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths,Deaths
Age_Groups,,1-4 years,15-24 years,25-34 years,35-44 years,45-54 years,5-14 years,55-64 years,65-74 years,75-84 years,85+ years,< 1 year,Not Stated
State,Year,,,,,,,,,,,,
Alabama,1999.0,121.0,752.0,893.0,1887.0,3157.0,184.0,5041.0,8844.0,12472.0,10849.0,606.0,
Alabama,2000.0,97.0,708.0,854.0,1836.0,3265.0,138.0,5110.0,8992.0,12521.0,10944.0,596.0,
Alabama,2001.0,98.0,706.0,851.0,1845.0,3495.0,161.0,5127.0,8863.0,12400.0,11202.0,567.0,
Alabama,2002.0,102.0,722.0,912.0,1806.0,3574.0,150.0,5297.0,8582.0,12854.0,11528.0,539.0,
Alabama,2003.0,96.0,698.0,878.0,1889.0,3738.0,133.0,5611.0,8542.0,12992.0,11619.0,519.0,
Alabama,2004.0,106.0,785.0,884.0,1870.0,3743.0,128.0,5769.0,8431.0,12796.0,11093.0,516.0,
Alabama,2005.0,87.0,727.0,947.0,1788.0,3924.0,127.0,6076.0,8474.0,12864.0,11505.0,568.0,
Alabama,2006.0,103.0,840.0,1057.0,1871.0,4020.0,125.0,6086.0,8410.0,12500.0,11393.0,571.0,
Alabama,2007.0,76.0,833.0,956.0,1776.0,3957.0,121.0,6228.0,8483.0,12177.0,11446.0,641.0,
Alabama,2008.0,93.0,707.0,982.0,1680.0,4158.0,125.0,6508.0,8595.0,12302.0,11944.0,612.0,
Alabama,2009.0,104.0,631.0,942.0,1746.0,4079.0,115.0,6654.0,8775.0,12107.0,11799.0,517.0,
Alabama,2010.0,80.0,631.0,1005.0,1625.0,4040.0,138.0,6753.0,8903.0,12295.0,12045.0,523.0,
Alabama,2011.0,99.0,647.0,1037.0,1579.0,4043.0,125.0,7111.0,8987.0,12272.0,12293.0,487.0,
Alabama,2012.0,93.0,591.0,1026.0,1691.0,3963.0,113.0,7199.0,9373.0,12197.0,12529.0,523.0,
Alabama,2013.0,83.0,616.0,1041.0,1621.0,4018.0,117.0,7406.0,9839.0,12361.0,12585.0,501.0,
Alabama,2014.0,73.0,595.0,1006.0,1733.0,3780.0,129.0,7572.0,10044.0,12290.0,12477.0,516.0,
Alabama,2015.0,78.0,642.0,1069.0,1680.0,3975.0,112.0,7763.0,10347.0,12705.0,13042.0,495.0,
Alabama,2016.0,74.0,741.0,1173.0,1830.0,3870.0,96.0,7779.0,11012.0,12538.0,12816.0,537.0,
Alabama,2017.0,93.0,653.0,1178.0,1766.0,3624.0,116.0,8095.0,11208.0,13038.0,13033.0,434.0,
Alabama,2018.0,89.0,671.0,1148.0,1820.0,3596.0,106.0,8096.0,11581.0,13569.0,13271.0,405.0,
Alaska,1999.0,17.0,96.0,138.0,228.0,310.0,18.0,393.0,541.0,566.0,344.0,57.0,
Alaska,2000.0,21.0,130.0,117.0,240.0,358.0,27.0,389.0,534.0,666.0,364.0,68.0,
Alaska,2001.0,22.0,101.0,117.0,255.0,400.0,28.0,417.0,543.0,632.0,378.0,81.0,
Alaska,2002.0,12.0,106.0,120.0,280.0,427.0,30.0,480.0,502.0,645.0,373.0,55.0,
Alaska,2003.0,18.0,122.0,106.0,218.0,395.0,38.0,490.0,541.0,723.0,457.0,71.0,
Alaska,2004.0,22.0,137.0,121.0,227.0,408.0,29.0,452.0,537.0,632.0,417.0,69.0,
Alaska,2005.0,,115.0,118.0,227.0,423.0,26.0,498.0,528.0,696.0,466.0,62.0,
Alaska,2006.0,,120.0,128.0,217.0,430.0,36.0,502.0,586.0,718.0,532.0,76.0,
Alaska,2007.0,14.0,129.0,120.0,221.0,466.0,28.0,570.0,588.0,721.0,534.0,72.0,
Alaska,2008.0,20.0,109.0,126.0,221.0,443.0,22.0,578.0,635.0,729.0,544.0,67.0,
Alaska,2009.0,11.0,119.0,138.0,199.0,487.0,17.0,574.0,655.0,740.0,601.0,77.0,
Alaska,2010.0,19.0,127.0,130.0,196.0,466.0,22.0,633.0,684.0,706.0,702.0,43.0,
Alaska,2011.0,14.0,124.0,146.0,201.0,462.0,23.0,721.0,716.0,733.0,666.0,43.0,
Alaska,2012.0,13.0,106.0,184.0,182.0,455.0,13.0,717.0,736.0,755.0,690.0,58.0,
Alaska,2013.0,18.0,105.0,168.0,192.0,421.0,22.0,795.0,723.0,753.0,735.0,64.0,
Alaska,2014.0,18.0,107.0,165.0,186.0,448.0,10.0,786.0,761.0,840.0,732.0,75.0,
Alaska,2015.0,23.0,122.0,182.0,194.0,433.0,22.0,806.0,836.0,857.0,763.0,78.0,
Alaska,2016.0,20.0,138.0,235.0,222.0,399.0,20.0,815.0,943.0,855.0,786.0,60.0,
Alaska,2017.0,23.0,125.0,229.0,209.0,405.0,32.0,774.0,919.0,837.0,798.0,59.0,
Alaska,2018.0,11.0,97.0,193.0,206.0,401.0,26.0,766.0,949.0,923.0,821.0,60.0,
Arizona,1999.0,108.0,640.0,857.0,1682.0,2660.0,135.0,4121.0,7831.0,11924.0,9503.0,548.0,41.0
Arizona,2000.0,113.0,675.0,896.0,1692.0,2783.0,161.0,4071.0,7799.0,11946.0,9766.0,573.0,25.0
Arizona,2001.0,147.0,734.0,913.0,1768.0,2864.0,175.0,4178.0,7509.0,11972.0,10152.0,592.0,54.0
Arizona,2002.0,130.0,785.0,905.0,1799.0,3160.0,150.0,4434.0,7595.0,12466.0,10790.0,559.0,43.0
Arizona,2003.0,134.0,773.0,903.0,1813.0,3232.0,158.0,4583.0,7483.0,12615.0,11049.0,593.0,56.0
Arizona,2004.0,111.0,826.0,887.0,1717.0,3217.0,146.0,4811.0,7516.0,12143.0,11118.0,630.0,76.0
Arizona,2005.0,132.0,870.0,981.0,1726.0,3496.0,161.0,5190.0,7851.0,12685.0,12037.0,662.0,36.0
Arizona,2006.0,146.0,965.0,1049.0,1795.0,3503.0,138.0,5369.0,7716.0,12651.0,12326.0,651.0,56.0
Arizona,2007.0,115.0,884.0,1042.0,1672.0,3455.0,156.0,5423.0,7518.0,12148.0,12400.0,711.0,30.0
Arizona,2008.0,131.0,761.0,937.0,1521.0,3484.0,136.0,5637.0,7794.0,12067.0,12710.0,635.0,10.0
Arizona,2009.0,128.0,667.0,1006.0,1582.0,3503.0,144.0,5654.0,7975.0,11808.0,12688.0,556.0,105.0
Arizona,2010.0,124.0,664.0,1016.0,1427.0,3479.0,125.0,5962.0,8088.0,11865.0,13486.0,522.0,
Arizona,2011.0,107.0,687.0,976.0,1502.0,3463.0,125.0,6166.0,8342.0,12198.0,14296.0,507.0,12.0
Arizona,2012.0,119.0,674.0,1078.0,1491.0,3438.0,129.0,6463.0,8923.0,12341.0,14383.0,504.0,
Arizona,2013.0,131.0,669.0,1100.0,1605.0,3477.0,126.0,6590.0,9239.0,12239.0,14890.0,451.0,17.0
Arizona,2014.0,98.0,640.0,1076.0,1594.0,3424.0,132.0,6703.0,9902.0,12486.0,14946.0,534.0,
Arizona,2015.0,104.0,673.0,1181.0,1638.0,3490.0,97.0,7039.0,10511.0,13245.0,15847.0,469.0,
Arizona,2016.0,120.0,756.0,1322.0,1608.0,3640.0,111.0,7315.0,11175.0,13547.0,16589.0,456.0,
Arizona,2017.0,100.0,739.0,1357.0,1772.0,3464.0,136.0,7215.0,11439.0,14240.0,16821.0,469.0,
Arizona,2018.0,114.0,859.0,1450.0,1720.0,3480.0,131.0,7458.0,11537.0,14893.0,17188.0,451.0,
Arkansas,1999.0,63.0,394.0,471.0,968.0,1734.0,109.0,2931.0,5395.0,8090.0,7476.0,292.0,
Arkansas,2000.0,75.0,410.0,504.0,1012.0,1808.0,101.0,3075.0,5259.0,8217.0,7439.0,316.0,
Arkansas,2001.0,74.0,413.0,509.0,1017.0,1865.0,83.0,3062.0,5226.0,7854.0,7345.0,309.0,
Arkansas,2002.0,59.0,452.0,524.0,1054.0,1967.0,97.0,3275.0,5174.0,7924.0,7673.0,312.0,
Arkansas,2003.0,68.0,428.0,502.0,1007.0,2079.0,75.0,3299.0,4961.0,7748.0,7424.0,327.0,
Arkansas,2004.0,78.0,423.0,565.0,1002.0,2116.0,100.0,3413.0,4930.0,7456.0,7126.0,319.0,
Arkansas,2005.0,71.0,462.0,524.0,1005.0,2138.0,79.0,3526.0,5083.0,7364.0,7494.0,309.0,
Arkansas,2006.0,67.0,460.0,575.0,1050.0,2198.0,79.0,3578.0,4808.0,7388.0,7346.0,350.0,
Arkansas,2007.0,72.0,437.0,532.0,1033.0,2294.0,81.0,3592.0,4937.0,7434.0,7461.0,317.0,
Arkansas,2008.0,67.0,437.0,610.0,1019.0,2401.0,69.0,3818.0,5318.0,7497.0,7786.0,300.0,
Arkansas,2009.0,65.0,379.0,586.0,995.0,2405.0,78.0,3790.0,5301.0,7222.0,7544.0,307.0,
Arkansas,2010.0,63.0,367.0,578.0,904.0,2365.0,68.0,3805.0,5320.0,7317.0,7846.0,282.0,
Arkansas,2011.0,54.0,372.0,604.0,888.0,2335.0,67.0,4121.0,5508.0,7281.0,8136.0,286.0,
Arkansas,2012.0,68.0,374.0,591.0,910.0,2262.0,95.0,4244.0,5789.0,7438.0,8076.0,269.0,
Arkansas,2013.0,54.0,341.0,594.0,918.0,2194.0,82.0,4326.0,6063.0,7580.0,7997.0,288.0,
Arkansas,2014.0,46.0,327.0,591.0,981.0,2278.0,79.0,4369.0,6167.0,7492.0,7847.0,290.0,
Arkansas,2015.0,43.0,377.0,586.0,999.0,2242.0,71.0,4531.0,6548.0,7845.0,8081.0,293.0,
Arkansas,2016.0,56.0,351.0,631.0,1026.0,2152.0,69.0,4695.0,6595.0,7696.0,8176.0,309.0,
Arkansas,2017.0,52.0,394.0,614.0,1012.0,2197.0,72.0,4737.0,6881.0,8066.0,8255.0,307.0,
Arkansas,2018.0,62.0,365.0,620.0,983.0,2059.0,78.0,4655.0,6766.0,8262.0,8207.0,279.0,
California,1999.0,602.0,3102.0,4357.0,9227.0,16051.0,811.0,22661.0,41859.0,66732.0,61097.0,2800.0,81.0
California,2000.0,580.0,3104.0,4214.0,9289.0,16430.0,846.0,22896.0,40249.0,66809.0,62132.0,2894.0,108.0
California,2001.0,545.0,3464.0,4410.0,9350.0,17495.0,786.0,23522.0,39950.0,67844.0,63745.0,2830.0,103.0
California,2002.0,529.0,3520.0,4375.0,9316.0,17509.0,805.0,24315.0,39080.0,67756.0,64402.0,2889.0,69.0
California,2003.0,557.0,3686.0,4402.0,9426.0,18562.0,839.0,25304.0,38406.0,68285.0,67002.0,2820.0,82.0
California,2004.0,524.0,3669.0,4377.0,8883.0,18408.0,755.0,25459.0,36922.0,65726.0,64934.0,2811.0,57.0
California,2005.0,561.0,3818.0,4359.0,8886.0,18743.0,714.0,26564.0,36667.0,65543.0,68204.0,2930.0,48.0
California,2006.0,512.0,3934.0,4394.0,8473.0,18992.0,727.0,27160.0,35846.0,64194.0,70014.0,2835.0,45.0
California,2007.0,496.0,3697.0,4295.0,8053.0,18860.0,662.0,27738.0,35356.0,61786.0,69790.0,2944.0,43.0
California,2008.0,462.0,3393.0,4138.0,7426.0,18211.0,615.0,28450.0,36110.0,60509.0,72603.0,2814.0,35.0
California,2009.0,484.0,3256.0,4188.0,7437.0,18530.0,624.0,28824.0,35917.0,57862.0,72982.0,2602.0,30.0
California,2010.0,439.0,3032.0,3908.0,6751.0,17140.0,550.0,29568.0,36090.0,57540.0,76546.0,2420.0,28.0
California,2011.0,449.0,3039.0,4168.0,6774.0,17494.0,525.0,30575.0,36756.0,57944.0,79798.0,2398.0,22.0
California,2012.0,413.0,2942.0,4270.0,6630.0,17217.0,495.0,31306.0,38609.0,57171.0,81238.0,2246.0,17.0
California,2013.0,371.0,2998.0,4360.0,6750.0,16822.0,563.0,31783.0,40384.0,57898.0,84053.0,2353.0,24.0
California,2014.0,359.0,2892.0,4502.0,6709.0,16665.0,510.0,32473.0,41258.0,56404.0,81971.0,2163.0,23.0
California,2015.0,340.0,3053.0,4816.0,6982.0,16582.0,496.0,33339.0,44780.0,58686.0,87948.0,2169.0,15.0
California,2016.0,397.0,3166.0,5201.0,7032.0,16370.0,530.0,34176.0,45834.0,59121.0,88331.0,2057.0,25.0
California,2017.0,333.0,3084.0,5188.0,7151.0,15822.0,547.0,34144.0,48029.0,60532.0,91368.0,1973.0,18.0
California,2018.0,342.0,2915.0,5359.0,7413.0,15465.0,478.0,34198.0,48803.0,61739.0,90173.0,1909.0,24.0
Colorado,1999.0,78.0,454.0,618.0,1270.0,1900.0,106.0,2662.0,4819.0,7537.0,7251.0,416.0,
Colorado,2000.0,72.0,452.0,567.0,1279.0,2068.0,116.0,2666.0,4746.0,7488.0,7425.0,404.0,
Colorado,2001.0,72.0,499.0,681.0,1362.0,2185.0,118.0,2683.0,4710.0,7813.0,7782.0,388.0,
Colorado,2002.0,76.0,524.0,610.0,1308.0,2368.0,110.0,2956.0,4724.0,8029.0,8089.0,415.0,
Colorado,2003.0,80.0,515.0,623.0,1321.0,2384.0,104.0,3169.0,4686.0,8052.0,8151.0,420.0,
Colorado,2004.0,54.0,511.0,644.0,1197.0,2384.0,98.0,3186.0,4363.0,7867.0,7569.0,434.0,
Colorado,2005.0,83.0,550.0,593.0,1166.0,2539.0,107.0,3249.0,4516.0,7942.0,8435.0,444.0,
Colorado,2006.0,86.0,536.0,651.0,1133.0,2475.0,84.0,3383.0,4447.0,7841.0,8478.0,404.0,
Colorado,2007.0,59.0,451.0,621.0,1157.0,2588.0,87.0,3582.0,4497.0,7671.0,8847.0,433.0,
Colorado,2008.0,71.0,506.0,642.0,1120.0,2643.0,99.0,3838.0,4831.0,7791.0,9294.0,437.0,
Colorado,2009.0,56.0,493.0,690.0,1151.0,2653.0,99.0,3994.0,4910.0,7523.0,9172.0,429.0,
Colorado,2010.0,88.0,472.0,661.0,1028.0,2448.0,73.0,4159.0,4790.0,7750.0,9604.0,392.0,
Colorado,2011.0,57.0,473.0,717.0,1087.0,2575.0,87.0,4445.0,4908.0,7760.0,10090.0,362.0,
Colorado,2012.0,65.0,453.0,781.0,1092.0,2435.0,87.0,4524.0,5328.0,7624.0,10444.0,298.0,
Colorado,2013.0,80.0,469.0,754.0,1042.0,2446.0,89.0,4530.0,5666.0,7601.0,10702.0,331.0,
Colorado,2014.0,60.0,470.0,815.0,1176.0,2395.0,91.0,4736.0,6183.0,7949.0,11045.0,315.0,
Colorado,2015.0,56.0,520.0,898.0,1103.0,2375.0,92.0,4890.0,6356.0,8188.0,11561.0,309.0,
Colorado,2016.0,51.0,575.0,984.0,1253.0,2441.0,96.0,5017.0,6571.0,8550.0,11673.0,319.0,
Colorado,2017.0,58.0,553.0,1052.0,1222.0,2378.0,100.0,5059.0,6968.0,8453.0,11928.0,291.0,
Colorado,2018.0,77.0,544.0,1041.0,1330.0,2309.0,99.0,5024.0,7107.0,8708.0,11989.0,298.0,
Connecticut,1999.0,35.0,254.0,391.0,911.0,1642.0,71.0,2552.0,4990.0,9097.0,9237.0,265.0,
Connecticut,2000.0,38.0,244.0,415.0,1005.0,1732.0,64.0,2657.0,5015.0,9115.0,9562.0,282.0,
Connecticut,2001.0,36.0,266.0,389.0,1040.0,1720.0,57.0,2549.0,4710.0,9104.0,9692.0,260.0,
Connecticut,2002.0,34.0,270.0,372.0,1018.0,1771.0,56.0,2618.0,4549.0,9031.0,10123.0,274.0,
Connecticut,2003.0,36.0,267.0,330.0,951.0,1776.0,58.0,2789.0,4437.0,8603.0,10147.0,230.0,
Connecticut,2004.0,31.0,274.0,355.0,905.0,1775.0,60.0,2731.0,4228.0,8704.0,10015.0,233.0,
Connecticut,2005.0,31.0,295.0,324.0,858.0,1764.0,59.0,2743.0,4134.0,8362.0,10652.0,243.0,
Connecticut,2006.0,20.0,318.0,357.0,779.0,1794.0,38.0,2774.0,4001.0,8279.0,10638.0,260.0,
Connecticut,2007.0,39.0,274.0,338.0,717.0,1813.0,37.0,2833.0,3857.0,7879.0,10586.0,276.0,
Connecticut,2008.0,32.0,292.0,331.0,692.0,1835.0,42.0,2840.0,3834.0,7704.0,10949.0,242.0,
Connecticut,2009.0,27.0,266.0,358.0,697.0,1793.0,42.0,2890.0,4012.0,7384.0,10900.0,214.0,
Connecticut,2010.0,25.0,279.0,351.0,689.0,1770.0,33.0,2955.0,3987.0,7219.0,11181.0,199.0,
Connecticut,2011.0,33.0,256.0,363.0,618.0,1768.0,57.0,3039.0,4043.0,7331.0,11825.0,191.0,
Connecticut,2012.0,30.0,248.0,387.0,622.0,1834.0,64.0,3058.0,4127.0,6979.0,11777.0,188.0,
Connecticut,2013.0,19.0,267.0,436.0,608.0,1746.0,48.0,3142.0,4454.0,6722.0,12021.0,169.0,
Connecticut,2014.0,24.0,234.0,396.0,614.0,1724.0,28.0,3141.0,4451.0,6843.0,12227.0,176.0,
Connecticut,2015.0,16.0,248.0,476.0,624.0,1692.0,33.0,3335.0,4684.0,6845.0,12380.0,200.0,
Connecticut,2016.0,23.0,245.0,546.0,674.0,1652.0,40.0,3367.0,4839.0,6773.0,12208.0,174.0,
Connecticut,2017.0,25.0,288.0,590.0,736.0,1602.0,42.0,3374.0,5006.0,6845.0,12643.0,160.0,
Connecticut,2018.0,19.0,258.0,555.0,757.0,1624.0,43.0,3465.0,4912.0,7029.0,12421.0,147.0,
Delaware,1999.0,15.0,60.0,108.0,299.0,426.0,17.0,674.0,1450.0,1993.0,1545.0,79.0,
Delaware,2000.0,16.0,85.0,108.0,318.0,441.0,25.0,727.0,1330.0,1992.0,1731.0,102.0,
Delaware,2001.0,13.0,85.0,121.0,305.0,497.0,19.0,780.0,1337.0,2140.0,1700.0,115.0,
Delaware,2002.0,18.0,84.0,114.0,289.0,512.0,21.0,701.0,1281.0,2060.0,1685.0,96.0,
Delaware,2003.0,,101.0,118.0,271.0,576.0,13.0,751.0,1244.0,2099.0,1781.0,107.0,
Delaware,2004.0,19.0,98.0,114.0,273.0,535.0,25.0,808.0,1313.0,2044.0,1813.0,98.0,
Delaware,2005.0,14.0,80.0,124.0,256.0,560.0,13.0,860.0,1285.0,2169.0,2005.0,105.0,
Delaware,2006.0,,96.0,128.0,307.0,572.0,11.0,855.0,1240.0,1971.0,1913.0,99.0,
Delaware,2007.0,,92.0,108.0,288.0,589.0,,846.0,1243.0,2049.0,2001.0,91.0,
Delaware,2008.0,,93.0,153.0,248.0,646.0,14.0,909.0,1279.0,2047.0,2121.0,101.0,
Delaware,2009.0,,93.0,136.0,230.0,636.0,20.0,896.0,1319.0,1957.0,2149.0,91.0,
Delaware,2010.0,,98.0,129.0,237.0,627.0,14.0,960.0,1316.0,1986.0,2248.0,87.0,
Delaware,2011.0,10.0,86.0,137.0,220.0,606.0,18.0,983.0,1366.0,2084.0,2236.0,98.0,
Delaware,2012.0,14.0,89.0,169.0,219.0,622.0,16.0,998.0,1328.0,1897.0,2439.0,84.0,
Delaware,2013.0,12.0,82.0,148.0,211.0,602.0,17.0,1136.0,1385.0,1933.0,2373.0,68.0,
Delaware,2014.0,12.0,88.0,159.0,217.0,535.0,10.0,1077.0,1551.0,2049.0,2488.0,74.0,
Delaware,2015.0,13.0,90.0,180.0,230.0,547.0,,1116.0,1608.0,2096.0,2593.0,100.0,
Delaware,2016.0,,95.0,204.0,227.0,537.0,17.0,1144.0,1764.0,2166.0,2625.0,87.0,
Delaware,2017.0,13.0,105.0,213.0,250.0,567.0,13.0,1231.0,1882.0,2138.0,2694.0,72.0,
Delaware,2018.0,15.0,100.0,235.0,291.0,555.0,17.0,1163.0,1808.0,2307.0,2879.0,62.0,
District of Columbia,1999.0,14.0,124.0,177.0,387.0,646.0,13.0,717.0,1069.0,1515.0,1295.0,113.0,
District of Columbia,2000.0,15.0,115.0,185.0,398.0,633.0,13.0,733.0,1069.0,1406.0,1325.0,92.0,17.0
District of Columbia,2001.0,11.0,138.0,178.0,404.0,678.0,18.0,716.0,966.0,1474.0,1266.0,81.0,21.0
District of Columbia,2002.0,,140.0,168.0,372.0,712.0,14.0,729.0,947.0,1405.0,1257.0,85.0,16.0
District of Columbia,2003.0,,144.0,155.0,367.0,682.0,16.0,711.0,871.0,1269.0,1265.0,80.0,
District of Columbia,2004.0,,116.0,161.0,312.0,614.0,24.0,722.0,886.0,1268.0,1247.0,95.0,
District of Columbia,2005.0,10.0,123.0,148.0,289.0,642.0,11.0,756.0,843.0,1270.0,1273.0,112.0,
District of Columbia,2006.0,11.0,83.0,160.0,305.0,613.0,16.0,724.0,870.0,1237.0,1228.0,96.0,
District of Columbia,2007.0,,92.0,153.0,253.0,561.0,16.0,752.0,845.0,1075.0,1316.0,116.0,
District of Columbia,2008.0,20.0,99.0,136.0,253.0,554.0,18.0,802.0,787.0,1118.0,1254.0,99.0,
District of Columbia,2009.0,,81.0,127.0,216.0,526.0,14.0,734.0,793.0,1031.0,1218.0,89.0,
District of Columbia,2010.0,,79.0,114.0,174.0,497.0,,748.0,771.0,993.0,1209.0,72.0,
District of Columbia,2011.0,,88.0,115.0,157.0,451.0,,786.0,718.0,960.0,1235.0,70.0,
District of Columbia,2012.0,,70.0,96.0,165.0,428.0,,753.0,779.0,967.0,1301.0,75.0,
District of Columbia,2013.0,,55.0,94.0,149.0,414.0,10.0,803.0,842.0,932.0,1350.0,63.0,
District of Columbia,2014.0,11.0,55.0,102.0,171.0,433.0,,844.0,845.0,891.0,1297.0,69.0,
District of Columbia,2015.0,13.0,69.0,132.0,151.0,406.0,,907.0,892.0,918.0,1293.0,82.0,
District of Columbia,2016.0,10.0,80.0,150.0,181.0,447.0,,906.0,988.0,924.0,1274.0,70.0,
District of Columbia,2017.0,,65.0,147.0,200.0,436.0,,871.0,971.0,939.0,1247.0,77.0,
District of Columbia,2018.0,,75.0,155.0,199.0,399.0,10.0,900.0,961.0,913.0,1326.0,64.0,
Florida,1999.0,329.0,1583.0,2543.0,5702.0,9178.0,398.0,14894.0,30535.0,50049.0,46510.0,1452.0,51.0
Florida,2000.0,295.0,1741.0,2481.0,5847.0,10132.0,382.0,15079.0,30019.0,50016.0,46944.0,1425.0,34.0
Florida,2001.0,291.0,1813.0,2553.0,5873.0,10400.0,375.0,15600.0,29835.0,50846.0,48137.0,1495.0,51.0
Florida,2002.0,296.0,1880.0,2627.0,5993.0,10730.0,360.0,16137.0,28959.0,50755.0,48486.0,1548.0,43.0
Florida,2003.0,308.0,1970.0,2638.0,5883.0,11341.0,345.0,17114.0,28537.0,49784.0,49118.0,1583.0,36.0
Florida,2004.0,287.0,2006.0,2612.0,5818.0,11701.0,392.0,17524.0,28269.0,49751.0,49064.0,1537.0,47.0
Florida,2005.0,318.0,2162.0,2785.0,5803.0,12029.0,375.0,17976.0,27551.0,49481.0,50670.0,1629.0,12.0
Florida,2006.0,328.0,2297.0,2869.0,5613.0,12204.0,367.0,18624.0,27018.0,48377.0,50641.0,1717.0,11.0
Florida,2007.0,313.0,2327.0,2925.0,5289.0,12324.0,349.0,18686.0,26745.0,46791.0,50652.0,1685.0,10.0
Florida,2008.0,304.0,2230.0,2909.0,5166.0,12476.0,273.0,19147.0,27483.0,46128.0,52910.0,1669.0,
Florida,2009.0,285.0,1966.0,2842.0,4925.0,12329.0,294.0,19755.0,27814.0,45427.0,52757.0,1522.0,
Florida,2010.0,282.0,1809.0,2835.0,4494.0,12001.0,282.0,20528.0,28600.0,45525.0,56025.0,1403.0,
Florida,2011.0,273.0,1716.0,2755.0,4329.0,12095.0,294.0,20867.0,29092.0,45191.0,55985.0,1375.0,
Florida,2012.0,244.0,1685.0,2688.0,4275.0,11748.0,278.0,21641.0,30053.0,44744.0,58635.0,1290.0,10.0
Florida,2013.0,254.0,1602.0,2660.0,4207.0,11431.0,302.0,22147.0,31815.0,45291.0,60067.0,1326.0,10.0
Florida,2014.0,258.0,1713.0,2869.0,4331.0,11315.0,293.0,23117.0,33151.0,46122.0,61447.0,1333.0,
Florida,2015.0,264.0,1943.0,3214.0,4555.0,11415.0,300.0,23899.0,34964.0,46456.0,63317.0,1400.0,10.0
Florida,2016.0,246.0,2031.0,4001.0,5177.0,11805.0,317.0,24762.0,36523.0,47180.0,63876.0,1381.0,14.0
Florida,2017.0,282.0,1970.0,4100.0,5197.0,11503.0,328.0,25591.0,37907.0,49364.0,66022.0,1358.0,14.0
Florida,2018.0,246.0,1862.0,3921.0,5357.0,11015.0,300.0,25901.0,39043.0,50628.0,65812.0,1332.0,
